,tra_3d_dice_DSC1,tra_gc_dice_DSC1,tra_sz_dice_DSC1,val_2d_dice_DSC1,val_3d_dice_DSC1
0,0.022046493366360664,0.6347732543945312,2.772168128731267e-12,0.03347261622548103,0.033193182200193405
1,0.05367959290742874,0.6347732543945312,2.7721683455717017e-12,0.03638887032866478,0.04760167747735977
2,0.024569224566221237,0.6347732543945312,2.7721683455717017e-12,0.0021210007835179567,0.003922272007912397
3,0.005119181703776121,0.6347732543945312,2.7721683455717017e-12,0.092196986079216,0.0010271448409184813
4,0.001985543640330434,0.6347731947898865,2.772168128731267e-12,0.1392136961221695,0.0013617126969620585
5,0.0004914550809189677,0.6347733736038208,2.772168128731267e-12,0.1758079081773758,0.00012042753223795444
6,7.183681009337306e-05,0.6347731947898865,2.7721683455717017e-12,0.17576813697814941,4.9097452574642375e-05
7,1.0596580068522599e-05,0.634773313999176,2.772168128731267e-12,0.18317994475364685,2.3038426661514677e-05
8,1.333222371613374e-06,0.6347733736038208,2.7721679118908327e-12,0.18316830694675446,2.5153123941329403e-12
9,2.772075104184868e-12,0.6347732543945312,2.7721683455717017e-12,0.18316830694675446,2.5153106594094643e-12
10,2.7721605393160598e-12,0.6347732543945312,2.7721683455717017e-12,0.18316830694675446,2.5153139120159818e-12
11,2.7721679118908327e-12,0.634773313999176,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
12,2.772137120549134e-12,0.6347733736038208,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
13,2.7721264953678437e-12,0.6347731947898865,2.772168562412136e-12,0.18316830694675446,2.515320200388582e-12
14,2.7721559856669353e-12,0.6347731947898865,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
15,2.772168562412136e-12,0.6347732543945312,2.772168562412136e-12,0.18316830694675446,2.515323236154665e-12
16,2.772168128731267e-12,0.6347731947898865,2.772168128731267e-12,0.18316830694675446,2.515323236154665e-12
17,2.772168128731267e-12,0.6347733736038208,2.772168128731267e-12,0.18316830694675446,2.515323236154665e-12
18,2.7721687792525707e-12,0.6347732543945312,2.7721687792525707e-12,0.18316830694675446,2.515323236154665e-12
19,2.7721679118908327e-12,0.6347731947898865,2.7721679118908327e-12,0.18316830694675446,2.5152768323016828e-12
20,2.7721683455717017e-12,0.6347731947898865,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
21,2.7721683455717017e-12,0.6347732543945312,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
22,2.7721683455717017e-12,0.634773313999176,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
23,2.7721683455717017e-12,0.6347732543945312,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
24,2.7721683455717017e-12,0.6347732543945312,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
25,2.7721683455717017e-12,0.6347734332084656,2.7721683455717017e-12,0.18077348172664642,4.604636342264712e-05
26,2.772168562412136e-12,0.6347731947898865,2.772168562412136e-12,0.18316830694675446,2.515323236154665e-12
27,2.772168128731267e-12,0.6347732543945312,2.772168128731267e-12,0.18316830694675446,2.515323236154665e-12
28,2.772168128731267e-12,0.6347731947898865,2.772168128731267e-12,0.18316830694675446,2.515323236154665e-12
29,2.772168128731267e-12,0.634773313999176,2.772168128731267e-12,0.18316830694675446,2.515323236154665e-12
30,1.6269607385765994e-06,0.6347732543945312,2.772167695050398e-12,0.18316830694675446,2.515323236154665e-12
31,2.7721683455717017e-12,0.6347732543945312,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
32,2.772154034103025e-12,0.6347734332084656,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
33,2.7721258448465402e-12,0.6347731947898865,2.772168128731267e-12,0.18317541480064392,7.0571645665040705e-06
34,2.151243734260788e-06,0.6347731947898865,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
35,2.554591446823906e-06,0.6347734332084656,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
36,2.7721486130921624e-12,0.6347731947898865,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
37,5.794511253043311e-06,0.6347731947898865,2.772168128731267e-12,0.18316830694675446,2.515323236154665e-12
38,2.7721683455717017e-12,0.6347731947898865,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
39,2.77214752888999e-12,0.6347732543945312,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
40,2.7721683455717017e-12,0.6347732543945312,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
41,2.7721282300913197e-12,0.6347731947898865,2.772168562412136e-12,0.18316830694675446,2.515323236154665e-12
42,1.9463520857243566e-06,0.6347731947898865,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
43,2.5838480723905377e-06,0.6347732543945312,2.772168128731267e-12,0.18318122625350952,2.4250539354397915e-05
44,2.772168128731267e-12,0.6347733736038208,2.772168128731267e-12,0.18316830694675446,2.515323236154665e-12
45,2.7721687792525707e-12,0.6347731947898865,2.7721687792525707e-12,0.18316830694675446,2.515323236154665e-12
46,2.7721683455717017e-12,0.6347733736038208,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
47,2.7721683455717017e-12,0.6347732543945312,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
48,2.772168562412136e-12,0.6347731947898865,2.772168562412136e-12,0.18317122757434845,5.361932835512562e-06
49,2.7721592382734528e-12,0.6347732543945312,2.7721683455717017e-12,0.18316830694675446,2.515323236154665e-12
50,4.6422260311373975e-06,0.634773313999176,2.772168128731267e-12,0.1806984841823578,1.4632721104135271e-05
51,1.6267649698420428e-06,0.6347732543945312,2.7721683455717017e-12,0.18317322432994843,6.849317287560552e-06
52,2.4383848540310282e-06,0.6347732543945312,2.7721683455717017e-12,0.18069306015968323,2.5152239232356655e-12
53,8.765797247178853e-05,0.634773313999176,2.7721683455717017e-12,0.17826920747756958,8.859176159603521e-05
54,0.40866607427597046,0.634773313999176,2.7721683455717017e-12,0.31640568375587463,0.359963059425354
55,0.5819190740585327,0.6347732543945312,2.772168128731267e-12,0.40174442529678345,0.5048084259033203
56,0.6139154434204102,0.6347731947898865,2.7721683455717017e-12,0.3902381360530853,0.4919886589050293
57,0.6281565427780151,0.6347732543945312,2.772168128731267e-12,0.35895949602127075,0.4412539601325989
58,0.626305878162384,0.6347732543945312,2.7721683455717017e-12,0.35373222827911377,0.41288477182388306
59,0.6179271340370178,0.6347732543945312,2.7721679118908327e-12,0.28279754519462585,0.2298312485218048
60,0.5550246238708496,0.6347731947898865,2.772168128731267e-12,0.454257607460022,0.583995521068573
61,0.6357682943344116,0.6347731947898865,2.7721683455717017e-12,0.3932342827320099,0.4903240203857422
62,0.6419909000396729,0.6347731947898865,2.7721683455717017e-12,0.41225799918174744,0.5569829344749451
63,0.6513370871543884,0.6347731947898865,2.7721683455717017e-12,0.4034546911716461,0.5055553317070007
64,0.6407932639122009,0.6347732543945312,2.7721683455717017e-12,0.41829100251197815,0.5297324061393738
65,0.6119219660758972,0.634773313999176,2.772168128731267e-12,0.418750524520874,0.5117725133895874
66,0.6464083790779114,0.634773313999176,2.7721683455717017e-12,0.36670494079589844,0.45528101921081543
67,0.6591973900794983,0.6347732543945312,2.772168128731267e-12,0.4094245135784149,0.5038040280342102
68,0.6651844382286072,0.6347731947898865,2.7721683455717017e-12,0.4401557743549347,0.5864719748497009
69,0.6618005037307739,0.6347731947898865,2.7721683455717017e-12,0.4213384687900543,0.5347493290901184
70,0.664746880531311,0.6347732543945312,2.772168562412136e-12,0.42123791575431824,0.5255699753761292
71,0.6722217798233032,0.6347731947898865,2.7721683455717017e-12,0.37912318110466003,0.5164996981620789
72,0.6618621349334717,0.6347731947898865,2.7721683455717017e-12,0.46046918630599976,0.6169782876968384
73,0.5983765721321106,0.6347731947898865,2.7721679118908327e-12,0.4184988737106323,0.5273721218109131
74,0.6101884245872498,0.6347731947898865,2.772168128731267e-12,0.49172863364219666,0.636936366558075
75,0.6650885939598083,0.634773313999176,2.772168128731267e-12,0.4275302290916443,0.547910749912262
76,0.6726973652839661,0.6347732543945312,2.772168128731267e-12,0.44542843103408813,0.5744728446006775
77,0.6802020072937012,0.6347732543945312,2.7721683455717017e-12,0.45532286167144775,0.5955851078033447
78,0.6829209327697754,0.634773313999176,2.7721683455717017e-12,0.4231097400188446,0.5482190251350403
79,0.682404637336731,0.6347732543945312,2.7721683455717017e-12,0.4330481290817261,0.5548100471496582
80,0.6835296154022217,0.6347732543945312,2.7721683455717017e-12,0.4507506191730499,0.5837074518203735
81,0.685239315032959,0.6347733736038208,2.7721683455717017e-12,0.4411289095878601,0.5658479332923889
82,0.685321033000946,0.6347732543945312,2.7721683455717017e-12,0.45989400148391724,0.5994704365730286
83,0.6869802474975586,0.634773313999176,2.7721683455717017e-12,0.45989975333213806,0.6076637506484985
84,0.6865912675857544,0.6347732543945312,2.7721683455717017e-12,0.43010082840919495,0.5552601218223572
85,0.6852532029151917,0.6347732543945312,2.7721683455717017e-12,0.4426049590110779,0.5797405242919922
86,0.6885108351707458,0.634773313999176,2.7721683455717017e-12,0.46191665530204773,0.6150830984115601
87,0.6848917603492737,0.6347731947898865,2.7721683455717017e-12,0.44665172696113586,0.5934747457504272
88,0.6853386163711548,0.6347732543945312,2.7721683455717017e-12,0.45851239562034607,0.6098741888999939
89,0.6864596009254456,0.634773313999176,2.7721683455717017e-12,0.44728556275367737,0.5892197489738464
90,0.6856409311294556,0.634773313999176,2.7721683455717017e-12,0.45665469765663147,0.595052182674408
91,0.6865525245666504,0.6347733736038208,2.7721683455717017e-12,0.45993635058403015,0.6099409461021423
92,0.6876636743545532,0.6347732543945312,2.7721679118908327e-12,0.4302322268486023,0.5634372234344482
93,0.6656848192214966,0.6347731947898865,2.772168128731267e-12,0.44341063499450684,0.5735320448875427
94,0.6839045286178589,0.6347732543945312,2.7721683455717017e-12,0.4237843453884125,0.5524918437004089
95,0.6880912780761719,0.6347731947898865,2.7721683455717017e-12,0.41128161549568176,0.5171299576759338
96,0.6911535859107971,0.6347732543945312,2.7721683455717017e-12,0.4402766525745392,0.5742048025131226
97,0.6883443593978882,0.6347732543945312,2.7721683455717017e-12,0.4131331443786621,0.549122154712677
98,0.6825423240661621,0.6347732543945312,2.772168128731267e-12,0.461514413356781,0.6073738932609558
99,0.6842970848083496,0.6347732543945312,2.772168562412136e-12,0.4410206973552704,0.5886712670326233
100,0.684077799320221,0.6347732543945312,2.7721679118908327e-12,0.41791296005249023,0.5459132790565491
101,0.6810566186904907,0.6347731947898865,2.772168562412136e-12,0.4413897693157196,0.5608788132667542
102,0.6857358813285828,0.6347733736038208,2.7721683455717017e-12,0.4238217771053314,0.5414186716079712
103,0.6793326735496521,0.634773313999176,2.7721683455717017e-12,0.46816566586494446,0.5993596911430359
104,0.6814941167831421,0.6347732543945312,2.7721683455717017e-12,0.4375743269920349,0.5853100419044495
105,0.6844505667686462,0.6347731947898865,2.7721679118908327e-12,0.44214320182800293,0.5929688215255737
106,0.6855329275131226,0.6347732543945312,2.772168128731267e-12,0.43746721744537354,0.6000487208366394
107,0.6792303919792175,0.6347731947898865,2.7721679118908327e-12,0.4258373975753784,0.5475621819496155
108,0.6497532725334167,0.6347731947898865,2.772168128731267e-12,0.328024685382843,0.38518914580345154
109,0.6208908557891846,0.6347732543945312,2.7721683455717017e-12,0.46332570910453796,0.5971965193748474
110,0.6615771651268005,0.6347731947898865,2.7721683455717017e-12,0.44642022252082825,0.5721668601036072
111,0.6695461869239807,0.6347732543945312,2.7721687792525707e-12,0.4638068974018097,0.6061055660247803
112,0.6759353876113892,0.6347732543945312,2.7721683455717017e-12,0.43796175718307495,0.5687867999076843
113,0.6792071461677551,0.6347732543945312,2.7721683455717017e-12,0.44258320331573486,0.5899283289909363
114,0.6820217967033386,0.6347732543945312,2.7721679118908327e-12,0.4418286979198456,0.5864542126655579
115,0.6812052726745605,0.634773313999176,2.772168562412136e-12,0.441815048456192,0.5883275866508484
116,0.6832408905029297,0.6347732543945312,2.7721683455717017e-12,0.4419206976890564,0.5829982161521912
117,0.6830028295516968,0.6347732543945312,2.7721683455717017e-12,0.43762144446372986,0.6075002551078796
118,0.6827524900436401,0.634773313999176,2.7721683455717017e-12,0.4291016459465027,0.5859658122062683
119,0.6825938820838928,0.6347732543945312,2.772168128731267e-12,0.4576609432697296,0.5913459658622742
120,0.6802945733070374,0.634773313999176,2.7721683455717017e-12,0.4490625262260437,0.5964589715003967
121,0.683194637298584,0.6347732543945312,2.7721683455717017e-12,0.43205416202545166,0.571500837802887
122,0.6770873665809631,0.6347732543945312,2.7721683455717017e-12,0.4350402355194092,0.5720632672309875
123,0.6759161353111267,0.6347733736038208,2.772168128731267e-12,0.4398162364959717,0.5696062445640564
124,0.6783789396286011,0.6347731947898865,2.772168128731267e-12,0.4274173974990845,0.5641862154006958
125,0.675531268119812,0.6347733736038208,2.7721683455717017e-12,0.3997814357280731,0.497936487197876
126,0.6621214747428894,0.6347731947898865,2.7721679118908327e-12,0.40450701117515564,0.529434084892273
127,0.6801573038101196,0.634773313999176,2.7721683455717017e-12,0.4603125751018524,0.5989308953285217
128,0.6766062378883362,0.6347732543945312,2.7721683455717017e-12,0.42725545167922974,0.5582307577133179
129,0.6803799271583557,0.634773313999176,2.772168562412136e-12,0.44855695962905884,0.5946537852287292
130,0.6804823279380798,0.634773313999176,2.7721683455717017e-12,0.42392706871032715,0.5531424880027771
131,0.6797922849655151,0.634773313999176,2.7721683455717017e-12,0.42450621724128723,0.5794952511787415
132,0.6539726853370667,0.634773313999176,2.7721683455717017e-12,0.403621643781662,0.5328345894813538
133,0.6161872148513794,0.634773313999176,2.7721679118908327e-12,0.39549723267555237,0.5080201029777527
134,0.6614750027656555,0.6347732543945312,2.7721683455717017e-12,0.4451025426387787,0.567642867565155
135,0.6714171767234802,0.634773313999176,2.7721679118908327e-12,0.43639254570007324,0.5569931268692017
136,0.6731548309326172,0.6347732543945312,2.7721683455717017e-12,0.4712865650653839,0.6069796681404114
137,0.6767519116401672,0.6347731947898865,2.7721683455717017e-12,0.4815109372138977,0.6206883192062378
138,0.6812574863433838,0.6347731947898865,2.7721683455717017e-12,0.4438610076904297,0.5713016390800476
139,0.6795640587806702,0.6347731947898865,2.7721683455717017e-12,0.4555215537548065,0.591597318649292
140,0.6820820569992065,0.634773313999176,2.7721683455717017e-12,0.42746081948280334,0.5541620850563049
141,0.6812469363212585,0.6347732543945312,2.7721683455717017e-12,0.4205177128314972,0.5316488146781921
