,tra_3d_dice_DSC1,tra_gc_dice_DSC1,tra_sz_dice_DSC1,val_2d_dice_DSC1,val_3d_dice_DSC1
142,0.6815978288650513,0.6347731947898865,2.7721683455717017e-12,0.4434851109981537,0.5812081694602966
143,0.6798237562179565,0.6347732543945312,2.7721683455717017e-12,0.4381563067436218,0.563887894153595
144,0.6810402870178223,0.634773313999176,2.7721683455717017e-12,0.43571895360946655,0.56890469789505
145,0.6858848929405212,0.6347731947898865,2.772168128731267e-12,0.45970258116722107,0.6228224635124207
146,0.6858197450637817,0.6347731947898865,2.7721679118908327e-12,0.43250659108161926,0.5565313696861267
147,0.6404979825019836,0.634773313999176,2.7721683455717017e-12,0.3919485807418823,0.5035103559494019
148,0.6627611517906189,0.6347733736038208,2.7721683455717017e-12,0.45589953660964966,0.5961691737174988
149,0.6793947219848633,0.6347731947898865,2.7721683455717017e-12,0.47322285175323486,0.6215522885322571
150,0.6855359077453613,0.6347732543945312,2.7721683455717017e-12,0.43993258476257324,0.5773192644119263
151,0.6866081357002258,0.6347732543945312,2.7721683455717017e-12,0.460816890001297,0.6054949760437012
152,0.6877755522727966,0.634773313999176,2.7721683455717017e-12,0.4521498382091522,0.5963243842124939
153,0.6850985288619995,0.6347732543945312,2.7721679118908327e-12,0.47111743688583374,0.6237824559211731
154,0.6908271312713623,0.6347732543945312,2.7721683455717017e-12,0.4568713903427124,0.6054808497428894
155,0.6895104646682739,0.6347731947898865,2.7721683455717017e-12,0.45433178544044495,0.5972475409507751
156,0.6871201395988464,0.634773313999176,2.772168562412136e-12,0.46058034896850586,0.6000008583068848
157,0.686781644821167,0.6347732543945312,2.772168128731267e-12,0.46112939715385437,0.612581193447113
158,0.6916337609291077,0.634773313999176,2.7721683455717017e-12,0.4481182098388672,0.5823836326599121
159,0.6875337958335876,0.634773313999176,2.772168562412136e-12,0.45709529519081116,0.6107110977172852
160,0.6903060078620911,0.6347732543945312,2.7721683455717017e-12,0.4501132369041443,0.5897359848022461
161,0.6888648271560669,0.6347732543945312,2.7721683455717017e-12,0.45945557951927185,0.6057611107826233
162,0.6887074112892151,0.6347731947898865,2.7721683455717017e-12,0.45903342962265015,0.6156184077262878
163,0.6899915933609009,0.6347732543945312,2.772168128731267e-12,0.44353052973747253,0.5676005482673645
164,0.6889983415603638,0.634773313999176,2.7721679118908327e-12,0.4494832754135132,0.5863267779350281
165,0.6885550618171692,0.6347731947898865,2.7721683455717017e-12,0.4490044116973877,0.5934476256370544
166,0.6880683898925781,0.634773313999176,2.7721683455717017e-12,0.4592018723487854,0.6035045981407166
167,0.6887831091880798,0.6347733736038208,2.772168562412136e-12,0.459820419549942,0.591187596321106
168,0.6894584894180298,0.634773313999176,2.772168562412136e-12,0.46486425399780273,0.6199086904525757
169,0.6891018152236938,0.6347732543945312,2.772168128731267e-12,0.4614875018596649,0.6110166311264038
170,0.6902543902397156,0.6347732543945312,2.7721683455717017e-12,0.46001407504081726,0.6020805835723877
171,0.6905907392501831,0.6347732543945312,2.772168562412136e-12,0.45310279726982117,0.591318666934967
172,0.6910662651062012,0.6347732543945312,2.7721683455717017e-12,0.46261194348335266,0.6030611991882324
173,0.6896735429763794,0.634773313999176,2.7721683455717017e-12,0.465270459651947,0.6150140166282654
174,0.6883983612060547,0.6347731947898865,2.7721679118908327e-12,0.4540042579174042,0.5963382124900818
175,0.6902254819869995,0.6347731351852417,2.772168996093005e-12,0.4411550760269165,0.5670410990715027
176,0.6884700059890747,0.634773313999176,2.7721683455717017e-12,0.4575050175189972,0.5908774137496948
177,0.6900088787078857,0.6347731947898865,2.7721683455717017e-12,0.45493218302726746,0.5839685797691345
178,0.6893345713615417,0.6347732543945312,2.772168128731267e-12,0.4551945924758911,0.6173455119132996
179,0.6900504231452942,0.6347732543945312,2.7721683455717017e-12,0.46111997961997986,0.6208481192588806
180,0.6899152398109436,0.6347731947898865,2.7721683455717017e-12,0.45929014682769775,0.5788485407829285
181,0.6897733807563782,0.6347732543945312,2.772168128731267e-12,0.44320714473724365,0.5850691795349121
182,0.6904669404029846,0.634773313999176,2.7721683455717017e-12,0.44927793741226196,0.5930923819541931
183,0.6884757280349731,0.6347732543945312,2.7721683455717017e-12,0.45331233739852905,0.5829166769981384
184,0.6909989714622498,0.6347732543945312,2.7721687792525707e-12,0.43198060989379883,0.5465794205665588
185,0.6893095374107361,0.6347731947898865,2.772168562412136e-12,0.44932252168655396,0.5934480428695679
186,0.6880923509597778,0.634773313999176,2.772168128731267e-12,0.4421772360801697,0.6054055094718933
187,0.6899202466011047,0.6347733736038208,2.772168562412136e-12,0.4406728446483612,0.5792595744132996
188,0.6896770000457764,0.6347731947898865,2.772168562412136e-12,0.4416228234767914,0.5831515192985535
189,0.6893674731254578,0.634773313999176,2.7721683455717017e-12,0.457095742225647,0.6000626683235168
190,0.6887570023536682,0.6347731947898865,2.7721683455717017e-12,0.45921453833580017,0.5968111753463745
191,0.690161406993866,0.6347732543945312,2.7721679118908327e-12,0.4538983702659607,0.5882909893989563
192,0.6914206743240356,0.6347732543945312,2.7721683455717017e-12,0.46452292799949646,0.6063589453697205
193,0.6914818286895752,0.634773313999176,2.772168562412136e-12,0.45116400718688965,0.5917827486991882
194,0.6927430629730225,0.6347732543945312,2.7721683455717017e-12,0.43645820021629333,0.5541755557060242
195,0.6884877681732178,0.6347731947898865,2.772168128731267e-12,0.4475734829902649,0.579241156578064
196,0.6890317797660828,0.6347733736038208,2.7721683455717017e-12,0.4623463749885559,0.6159713864326477
197,0.6879839897155762,0.6347731947898865,2.7721683455717017e-12,0.4393641948699951,0.5545517206192017
198,0.6924160122871399,0.6347732543945312,2.7721683455717017e-12,0.45693355798721313,0.5747830271720886
199,0.6913737654685974,0.6347732543945312,2.7721683455717017e-12,0.4375576972961426,0.5573639273643494
200,0.6928896903991699,0.634773313999176,2.7721683455717017e-12,0.45910754799842834,0.5879446864128113
201,0.6916258931159973,0.634773313999176,2.772168128731267e-12,0.45686572790145874,0.5983646512031555
202,0.6924529075622559,0.6347731947898865,2.7721683455717017e-12,0.4645041823387146,0.5877181887626648
203,0.690927267074585,0.6347731947898865,2.772168562412136e-12,0.45527172088623047,0.5891663432121277
204,0.6938470602035522,0.6347732543945312,2.7721683455717017e-12,0.4474432170391083,0.5846197605133057
205,0.6913387775421143,0.634773313999176,2.772168128731267e-12,0.43345770239830017,0.5657919049263
206,0.6916346549987793,0.6347732543945312,2.7721683455717017e-12,0.43650099635124207,0.5786944031715393
207,0.6921828985214233,0.6347731947898865,2.7721683455717017e-12,0.45222803950309753,0.5978683233261108
208,0.6918262243270874,0.6347731947898865,2.7721679118908327e-12,0.4385787546634674,0.5445301532745361
209,0.6942901015281677,0.6347732543945312,2.7721683455717017e-12,0.4588903486728668,0.5895935893058777
210,0.693222165107727,0.634773313999176,2.772168128731267e-12,0.44904258847236633,0.5780466198921204
211,0.6915057897567749,0.6347731947898865,2.7721683455717017e-12,0.4528436064720154,0.573120653629303
212,0.6928943991661072,0.6347731947898865,2.7721687792525707e-12,0.4500791132450104,0.5826301574707031
213,0.6914324760437012,0.6347731947898865,2.7721683455717017e-12,0.4487645924091339,0.6022754907608032
214,0.6919830441474915,0.6347732543945312,2.7721683455717017e-12,0.44580844044685364,0.6062812209129333
215,0.6946486830711365,0.6347731351852417,2.7721683455717017e-12,0.448815256357193,0.6043578386306763
216,0.6950424313545227,0.6347732543945312,2.772168128731267e-12,0.45618224143981934,0.5831981897354126
217,0.6935322284698486,0.6347732543945312,2.7721683455717017e-12,0.4533780515193939,0.5889706015586853
218,0.6942371726036072,0.6347731947898865,2.7721683455717017e-12,0.4480355679988861,0.577574610710144
219,0.6929704546928406,0.6347732543945312,2.7721683455717017e-12,0.43838831782341003,0.5434128642082214
220,0.6952495574951172,0.6347731947898865,2.7721683455717017e-12,0.4196547567844391,0.5135510563850403
221,0.6945779919624329,0.6347731947898865,2.7721683455717017e-12,0.459643691778183,0.6032974123954773
222,0.6917302012443542,0.6347732543945312,2.772168128731267e-12,0.43307140469551086,0.5720316767692566
223,0.6929993033409119,0.6347731947898865,2.7721683455717017e-12,0.4398755431175232,0.5873500108718872
224,0.6950914859771729,0.634773313999176,2.7721683455717017e-12,0.4470059275627136,0.5982105135917664
225,0.6926307082176208,0.6347731947898865,2.7721683455717017e-12,0.45129725337028503,0.5820562243461609
226,0.6960318088531494,0.6347732543945312,2.7721683455717017e-12,0.43160179257392883,0.5699974298477173
227,0.6956347823143005,0.6347732543945312,2.7721679118908327e-12,0.4433501660823822,0.5641869902610779
228,0.6953177452087402,0.634773313999176,2.7721683455717017e-12,0.45125988125801086,0.5658484101295471
229,0.6940430998802185,0.6347732543945312,2.7721683455717017e-12,0.4560142159461975,0.5816071629524231
230,0.6949313879013062,0.6347733736038208,2.7721683455717017e-12,0.4502958357334137,0.5765900015830994
231,0.697337806224823,0.634773313999176,2.7721683455717017e-12,0.46048006415367126,0.5869550108909607
232,0.6950722336769104,0.6347732543945312,2.772168562412136e-12,0.45915690064430237,0.577526330947876
233,0.6953167915344238,0.6347732543945312,2.7721683455717017e-12,0.44790953397750854,0.6052713990211487
234,0.6960583925247192,0.6347732543945312,2.772168562412136e-12,0.45281368494033813,0.5793409943580627
235,0.6951572299003601,0.634773313999176,2.772167695050398e-12,0.45486241579055786,0.5954422354698181
236,0.6957767009735107,0.6347733736038208,2.7721683455717017e-12,0.4329345226287842,0.574379026889801
237,0.6954764723777771,0.6347732543945312,2.772168562412136e-12,0.4587589502334595,0.5870860815048218
238,0.6946512460708618,0.6347732543945312,2.7721683455717017e-12,0.4576342701911926,0.5900124311447144
239,0.6946813464164734,0.6347732543945312,2.7721683455717017e-12,0.45685991644859314,0.574016809463501
240,0.6965985894203186,0.634773313999176,2.772168128731267e-12,0.43673160672187805,0.543759286403656
241,0.69526207447052,0.6347732543945312,2.7721679118908327e-12,0.45609423518180847,0.5738478302955627
242,0.696502685546875,0.634773313999176,2.772168562412136e-12,0.4435143768787384,0.589060366153717
243,0.6956461071968079,0.6347732543945312,2.7721683455717017e-12,0.4533252716064453,0.5805733799934387
244,0.6956061720848083,0.6347731947898865,2.772168128731267e-12,0.445239394903183,0.5966895222663879
245,0.6975928544998169,0.634773313999176,2.7721683455717017e-12,0.454826682806015,0.5746994614601135
246,0.6951983571052551,0.634773313999176,2.7721683455717017e-12,0.4445221424102783,0.5966860055923462
247,0.6969996690750122,0.6347731947898865,2.7721683455717017e-12,0.4513038396835327,0.571739137172699
248,0.6958877444267273,0.6347731947898865,2.7721683455717017e-12,0.45703378319740295,0.5783302783966064
249,0.6952919960021973,0.6347731947898865,2.7721679118908327e-12,0.4487650692462921,0.553325355052948
250,0.6956318616867065,0.634773313999176,2.772168128731267e-12,0.45625394582748413,0.5598068237304688
251,0.6959786415100098,0.6347731947898865,2.772168128731267e-12,0.45429208874702454,0.572448194026947
252,0.696148693561554,0.634773313999176,2.772168128731267e-12,0.4471829831600189,0.5503013134002686
253,0.6953233480453491,0.6347731947898865,2.772168562412136e-12,0.4378699064254761,0.5824899077415466
254,0.6963335871696472,0.6347731947898865,2.7721683455717017e-12,0.4453352391719818,0.5559534430503845
255,0.6971143484115601,0.6347733736038208,2.772168562412136e-12,0.43897056579589844,0.592526376247406
256,0.695720911026001,0.6347731947898865,2.7721683455717017e-12,0.4500950574874878,0.5913286209106445
257,0.6961140632629395,0.6347731947898865,2.7721683455717017e-12,0.45006078481674194,0.5777466297149658
258,0.6966609954833984,0.6347733736038208,2.7721683455717017e-12,0.452496737241745,0.5677040219306946
259,0.6959506273269653,0.6347731947898865,2.7721683455717017e-12,0.4415445625782013,0.5833941102027893
260,0.6965398192405701,0.6347732543945312,2.7721683455717017e-12,0.43156564235687256,0.5585839152336121
261,0.6956310272216797,0.6347731947898865,2.772168562412136e-12,0.4555182158946991,0.5842952132225037
262,0.6965195536613464,0.6347732543945312,2.772168128731267e-12,0.4409996271133423,0.6015138626098633
263,0.6961379051208496,0.634773313999176,2.7721679118908327e-12,0.427311509847641,0.5582923293113708
264,0.6969228982925415,0.634773313999176,2.7721683455717017e-12,0.4375125467777252,0.5970479846000671
265,0.6965648531913757,0.6347733736038208,2.7721683455717017e-12,0.44769585132598877,0.5825608968734741
266,0.6955935955047607,0.6347733736038208,2.7721683455717017e-12,0.44879844784736633,0.5830649137496948
267,0.6962676048278809,0.6347731947898865,2.772168562412136e-12,0.45174553990364075,0.5608158707618713
268,0.696583092212677,0.6347731947898865,2.772168128731267e-12,0.43047675490379333,0.5780532956123352
269,0.6969168186187744,0.634773313999176,2.7721683455717017e-12,0.4527779817581177,0.5807897448539734
270,0.6952281594276428,0.6347734332084656,2.7721683455717017e-12,0.4462655484676361,0.5589141845703125
271,0.6978058218955994,0.6347732543945312,2.772168562412136e-12,0.45512834191322327,0.567940354347229
272,0.695890486240387,0.6347731947898865,2.772168562412136e-12,0.45308420062065125,0.5849953889846802
273,0.6970285773277283,0.6347731947898865,2.7721683455717017e-12,0.44196876883506775,0.6005143523216248
274,0.6967252492904663,0.6347731947898865,2.772168128731267e-12,0.4328891932964325,0.5814433693885803
275,0.6963421702384949,0.6347732543945312,2.7721679118908327e-12,0.4546385705471039,0.5749416351318359
276,0.6967337727546692,0.634773313999176,2.7721683455717017e-12,0.4373546540737152,0.580001950263977
277,0.6954806447029114,0.6347732543945312,2.772168128731267e-12,0.4448610246181488,0.5876439809799194
278,0.6968701481819153,0.6347732543945312,2.772168128731267e-12,0.44175243377685547,0.5827673077583313
279,0.6959686875343323,0.6347731947898865,2.7721683455717017e-12,0.4470233619213104,0.5862106084823608
280,0.6957208514213562,0.6347732543945312,2.7721683455717017e-12,0.43807733058929443,0.589009702205658
281,0.696526288986206,0.6347731947898865,2.7721683455717017e-12,0.43750467896461487,0.5436960458755493
282,0.6968379616737366,0.6347732543945312,2.7721683455717017e-12,0.4472968280315399,0.5896016955375671
283,0.6969752311706543,0.6347733736038208,2.7721679118908327e-12,0.4308954179286957,0.5669682025909424
284,0.6961058974266052,0.634773313999176,2.7721683455717017e-12,0.44423916935920715,0.5722145438194275
285,0.6957697868347168,0.634773313999176,2.772168562412136e-12,0.46238934993743896,0.5892678499221802
286,0.6970049142837524,0.6347731947898865,2.7721683455717017e-12,0.45604145526885986,0.5722300410270691
287,0.6966587901115417,0.6347733736038208,2.7721683455717017e-12,0.4479682147502899,0.553662896156311
288,0.6947894096374512,0.6347732543945312,2.7721683455717017e-12,0.441361665725708,0.5999882817268372
