opt,name,kernal_size,lamda,sigma,dilation_level,fd
313,prostate,5,1.0,0.02,12,0.66839148076676
314,prostate,5,1.0,0.02,14,0.6660225210007374
315,prostate,5,2.0,0.02,0,0.29317607797706163
316,prostate,5,2.0,0.02,3,0.44296864808302766
317,prostate,5,2.0,0.02,5,0.537692830738733
318,prostate,5,2.0,0.02,7,0.6205762348233417
319,prostate,5,2.0,0.02,9,0.6566713525311214
320,prostate,5,2.0,0.02,12,0.66839148076676
321,prostate,5,2.0,0.02,14,0.6660225210007374
322,prostate,5,5.0,0.02,0,0.29317607797706163
323,prostate,5,5.0,0.02,3,0.44296864808302766
324,prostate,5,5.0,0.02,5,0.537692830738733
325,prostate,5,5.0,0.02,7,0.6205762348233417
326,prostate,5,5.0,0.02,9,0.6566713525311214
327,prostate,5,5.0,0.02,12,0.66839148076676
328,prostate,5,5.0,0.02,14,0.6660225210007374
329,prostate,5,10.0,0.02,0,0.29317607797706163
330,prostate,5,10.0,0.02,3,0.44296864808302766
331,prostate,5,10.0,0.02,5,0.537692830738733
332,prostate,5,10.0,0.02,7,0.6205762348233417
333,prostate,5,10.0,0.02,9,0.6566713525311214
334,prostate,5,10.0,0.02,12,0.66839148076676
335,prostate,5,10.0,0.02,14,0.6660225210007374
336,prostate,7,0.0,0.02,0,0.29317607797706163
337,prostate,7,0.0,0.02,3,0.6770025145904832
338,prostate,7,0.0,0.02,5,0.8513409319307439
339,prostate,7,0.0,0.02,7,0.8015674863690674
340,prostate,7,0.0,0.02,9,0.6883796718358589
341,prostate,7,0.0,0.02,12,0.5361163659276773
342,prostate,7,0.0,0.02,14,0.45644296366613496
343,prostate,7,0.1,0.02,0,0.29317607797706163
344,prostate,7,0.1,0.02,3,0.43229610629925014
345,prostate,7,0.1,0.02,5,0.5226087081065993
346,prostate,7,0.1,0.02,7,0.6023424876546007
347,prostate,7,0.1,0.02,9,0.6341587779439498
348,prostate,7,0.1,0.02,12,0.6494031519138188
349,prostate,7,0.1,0.02,14,0.6401971506076821
350,prostate,7,1.0,0.02,0,0.29317607797706163
351,prostate,7,1.0,0.02,3,0.43229436336403904
352,prostate,7,1.0,0.02,5,0.522605000806918
353,prostate,7,1.0,0.02,7,0.6023414429077081
354,prostate,7,1.0,0.02,9,0.6341614407896234
355,prostate,7,1.0,0.02,12,0.6494063613135236
356,prostate,7,1.0,0.02,14,0.6402012027414425
357,prostate,7,2.0,0.02,0,0.29317607797706163
358,prostate,7,2.0,0.02,3,0.43229436336403904
359,prostate,7,2.0,0.02,5,0.522605000806918
360,prostate,7,2.0,0.02,7,0.6023414429077081
361,prostate,7,2.0,0.02,9,0.6341614407896234
362,prostate,7,2.0,0.02,12,0.6494063613135236
363,prostate,7,2.0,0.02,14,0.6402012027414425
364,prostate,7,5.0,0.02,0,0.29317607797706163
365,prostate,7,5.0,0.02,3,0.43229436336403904
366,prostate,7,5.0,0.02,5,0.522605000806918
367,prostate,7,5.0,0.02,7,0.6023414429077081
368,prostate,7,5.0,0.02,9,0.6341614407896234
369,prostate,7,5.0,0.02,12,0.6494063613135236
370,prostate,7,5.0,0.02,14,0.6402012027414425
371,prostate,7,10.0,0.02,0,0.29317607797706163
372,prostate,7,10.0,0.02,3,0.43229436336403904
373,prostate,7,10.0,0.02,5,0.522605000806918
374,prostate,7,10.0,0.02,7,0.6023414429077081
375,prostate,7,10.0,0.02,9,0.6341614407896234
376,prostate,7,10.0,0.02,12,0.6494063613135236
377,prostate,7,10.0,0.02,14,0.6402012027414425
378,prostate,3,0.0,0.03,0,0.29317607797706163
379,prostate,3,0.0,0.03,3,0.6770025145904832
380,prostate,3,0.0,0.03,5,0.8513409319307439
381,prostate,3,0.0,0.03,7,0.8015674863690674
382,prostate,3,0.0,0.03,9,0.6883796718358589
383,prostate,3,0.0,0.03,12,0.5361163659276773
384,prostate,3,0.0,0.03,14,0.45644296366613496
385,prostate,3,0.1,0.03,0,0.29317607797706163
386,prostate,3,0.1,0.03,3,0.44248524100570935
387,prostate,3,0.1,0.03,5,0.5273132268378872
388,prostate,3,0.1,0.03,7,0.6051462557846873
389,prostate,3,0.1,0.03,9,0.640096074449718
390,prostate,3,0.1,0.03,12,0.6453581807806067
391,prostate,3,0.1,0.03,14,0.6464330911484155
392,prostate,3,1.0,0.03,0,0.29317607797706163
393,prostate,3,1.0,0.03,3,0.44248447061240137
394,prostate,3,1.0,0.03,5,0.5273132268378872
395,prostate,3,1.0,0.03,7,0.6051469101674494
396,prostate,3,1.0,0.03,9,0.6400987047434386
397,prostate,3,1.0,0.03,12,0.6453682305208063
398,prostate,3,1.0,0.03,14,0.646447011528262
399,prostate,3,2.0,0.03,0,0.29317607797706163
400,prostate,3,2.0,0.03,3,0.44248447061240137
401,prostate,3,2.0,0.03,5,0.5273132268378872
402,prostate,3,2.0,0.03,7,0.6051469101674494
403,prostate,3,2.0,0.03,9,0.6400987047434386
404,prostate,3,2.0,0.03,12,0.6453682305208063
405,prostate,3,2.0,0.03,14,0.646447011528262
406,prostate,3,5.0,0.03,0,0.29317607797706163
407,prostate,3,5.0,0.03,3,0.44248524100570935
408,prostate,3,5.0,0.03,5,0.5273125177844161
409,prostate,3,5.0,0.03,7,0.6051456152467432
410,prostate,3,5.0,0.03,9,0.6400990090934761
411,prostate,3,5.0,0.03,12,0.6453680746906862
412,prostate,3,5.0,0.03,14,0.6464470047220673
413,prostate,3,10.0,0.03,0,0.29317607797706163
414,prostate,3,10.0,0.03,3,0.44248524100570935
415,prostate,3,10.0,0.03,5,0.5273125177844161
416,prostate,3,10.0,0.03,7,0.6051456152467432
417,prostate,3,10.0,0.03,9,0.6400990090934761
418,prostate,3,10.0,0.03,12,0.6453680746906862
419,prostate,3,10.0,0.03,14,0.6464470047220673
420,prostate,5,0.0,0.03,0,0.29317607797706163
421,prostate,5,0.0,0.03,3,0.6770025145904832
422,prostate,5,0.0,0.03,5,0.8513409319307439
423,prostate,5,0.0,0.03,7,0.8015674863690674
424,prostate,5,0.0,0.03,9,0.6883796718358589
425,prostate,5,0.0,0.03,12,0.5361163659276773
426,prostate,5,0.0,0.03,14,0.45644296366613496
427,prostate,5,0.1,0.03,0,0.29317607797706163
428,prostate,5,0.1,0.03,3,0.4298487650207963
429,prostate,5,0.1,0.03,5,0.5146304511163805
430,prostate,5,0.1,0.03,7,0.5926169044815037
431,prostate,5,0.1,0.03,9,0.6265690076833778
432,prostate,5,0.1,0.03,12,0.6369111602808747
433,prostate,5,0.1,0.03,14,0.6361243141393783
434,prostate,5,1.0,0.03,0,0.29317607797706163
435,prostate,5,1.0,0.03,3,0.4298487650207963
436,prostate,5,1.0,0.03,5,0.5146304511163805
437,prostate,5,1.0,0.03,7,0.5926176800980545
438,prostate,5,1.0,0.03,9,0.6265706908810846
439,prostate,5,1.0,0.03,12,0.6369126555402184
440,prostate,5,1.0,0.03,14,0.6361256018676907
441,prostate,5,2.0,0.03,0,0.29317607797706163
442,prostate,5,2.0,0.03,3,0.4298487650207963
443,prostate,5,2.0,0.03,5,0.5146304511163805
444,prostate,5,2.0,0.03,7,0.5926176800980545
445,prostate,5,2.0,0.03,9,0.6265706908810846
446,prostate,5,2.0,0.03,12,0.6369126555402184
447,prostate,5,2.0,0.03,14,0.6361256018676907
448,prostate,5,5.0,0.03,0,0.29317607797706163
449,prostate,5,5.0,0.03,3,0.4298487650207963
450,prostate,5,5.0,0.03,5,0.5146304511163805
451,prostate,5,5.0,0.03,7,0.5926176800980545
452,prostate,5,5.0,0.03,9,0.6265706908810846
453,prostate,5,5.0,0.03,12,0.6369126555402184
454,prostate,5,5.0,0.03,14,0.6361256018676907
455,prostate,5,10.0,0.03,0,0.29317607797706163
456,prostate,5,10.0,0.03,3,0.4298487650207963
457,prostate,5,10.0,0.03,5,0.5146304511163805
458,prostate,5,10.0,0.03,7,0.5926176800980545
459,prostate,5,10.0,0.03,9,0.6265706908810846
460,prostate,5,10.0,0.03,12,0.6369126555402184
461,prostate,5,10.0,0.03,14,0.6361256018676907
462,prostate,7,0.0,0.03,0,0.29317607797706163
463,prostate,7,0.0,0.03,3,0.6770025145904832
464,prostate,7,0.0,0.03,5,0.8513409319307439
465,prostate,7,0.0,0.03,7,0.8015674863690674
466,prostate,7,0.0,0.03,9,0.6883796718358589
467,prostate,7,0.0,0.03,12,0.5361163659276773
468,prostate,7,0.0,0.03,14,0.45644296366613496
469,prostate,7,0.1,0.03,0,0.29317607797706163
470,prostate,7,0.1,0.03,3,0.42068304371409554
471,prostate,7,0.1,0.03,5,0.5027295905239973
472,prostate,7,0.1,0.03,7,0.579675495121382
473,prostate,7,0.1,0.03,9,0.6104563828490195
474,prostate,7,0.1,0.03,12,0.6219936158672029
475,prostate,7,0.1,0.03,14,0.6164164917535613
476,prostate,7,1.0,0.03,0,0.29317607797706163
477,prostate,7,1.0,0.03,3,0.42068304371409554
478,prostate,7,1.0,0.03,5,0.5027295905239973
479,prostate,7,1.0,0.03,7,0.579675495121382
480,prostate,7,1.0,0.03,9,0.6104563828490195
481,prostate,7,1.0,0.03,12,0.6219936158672029
482,prostate,7,1.0,0.03,14,0.616416645167021
483,prostate,7,2.0,0.03,0,0.29317607797706163
484,prostate,7,2.0,0.03,3,0.42068304371409554
485,prostate,7,2.0,0.03,5,0.5027295905239973
486,prostate,7,2.0,0.03,7,0.579675495121382
487,prostate,7,2.0,0.03,9,0.6104563828490195
488,prostate,7,2.0,0.03,12,0.6219936158672029
489,prostate,7,2.0,0.03,14,0.616416645167021
490,prostate,7,5.0,0.03,0,0.29317607797706163
491,prostate,7,5.0,0.03,3,0.42068304371409554
492,prostate,7,5.0,0.03,5,0.5027295905239973
493,prostate,7,5.0,0.03,7,0.579675495121382
494,prostate,7,5.0,0.03,9,0.6104563828490195
495,prostate,7,5.0,0.03,12,0.6219936158672029
496,prostate,7,5.0,0.03,14,0.616416645167021
497,prostate,7,10.0,0.03,0,0.29317607797706163
498,prostate,7,10.0,0.03,3,0.42068304371409554
499,prostate,7,10.0,0.03,5,0.5027295905239973
500,prostate,7,10.0,0.03,7,0.579675495121382
501,prostate,7,10.0,0.03,9,0.6104563828490195
502,prostate,7,10.0,0.03,12,0.6219936158672029
503,prostate,7,10.0,0.03,14,0.616416645167021
504,prostate,3,0.0,0.1,0,0.29317607797706163
505,prostate,3,0.0,0.1,3,0.6770025145904832
506,prostate,3,0.0,0.1,5,0.8513409319307439
507,prostate,3,0.0,0.1,7,0.8015674863690674
508,prostate,3,0.0,0.1,9,0.6883796718358589
509,prostate,3,0.0,0.1,12,0.5361163659276773
510,prostate,3,0.0,0.1,14,0.45644296366613496
511,prostate,3,0.1,0.1,0,0.29317607797706163
512,prostate,3,0.1,0.1,3,0.37674352708569564
513,prostate,3,0.1,0.1,5,0.42127545267825817
514,prostate,3,0.1,0.1,7,0.4800701655381452
515,prostate,3,0.1,0.1,9,0.510394160072194
516,prostate,3,0.1,0.1,12,0.5205311870005336
517,prostate,3,0.1,0.1,14,0.5186159180308055
518,prostate,3,1.0,0.1,0,0.29317607797706163
519,prostate,3,1.0,0.1,3,0.37674352708569564
520,prostate,3,1.0,0.1,5,0.42127545267825817
521,prostate,3,1.0,0.1,7,0.4800701655381452
522,prostate,3,1.0,0.1,9,0.5103946041091653
523,prostate,3,1.0,0.1,12,0.5205309988723453
524,prostate,3,1.0,0.1,14,0.5186159707764619
525,prostate,3,2.0,0.1,0,0.29317607797706163
526,prostate,3,2.0,0.1,3,0.37674352708569564
527,prostate,3,2.0,0.1,5,0.42127545267825817
528,prostate,3,2.0,0.1,7,0.4800701655381452
529,prostate,3,2.0,0.1,9,0.5103946041091653
530,prostate,3,2.0,0.1,12,0.5205309988723453
531,prostate,3,2.0,0.1,14,0.5186159707764619
532,prostate,3,5.0,0.1,0,0.29317607797706163
533,prostate,3,5.0,0.1,3,0.37674352708569564
534,prostate,3,5.0,0.1,5,0.42127545267825817
535,prostate,3,5.0,0.1,7,0.4800701655381452
536,prostate,3,5.0,0.1,9,0.5103946041091653
537,prostate,3,5.0,0.1,12,0.5205310800938232
538,prostate,3,5.0,0.1,14,0.5186159707764619
539,prostate,3,10.0,0.1,0,0.29317607797706163
540,prostate,3,10.0,0.1,3,0.37674352708569564
541,prostate,3,10.0,0.1,5,0.42127545267825817
542,prostate,3,10.0,0.1,7,0.4800701655381452
543,prostate,3,10.0,0.1,9,0.5103946041091653
544,prostate,3,10.0,0.1,12,0.5205310800938232
545,prostate,3,10.0,0.1,14,0.5186159707764619
546,prostate,5,0.0,0.1,0,0.29317607797706163
547,prostate,5,0.0,0.1,3,0.6770025145904832
548,prostate,5,0.0,0.1,5,0.8513409319307439
549,prostate,5,0.0,0.1,7,0.8015674863690674
550,prostate,5,0.0,0.1,9,0.6883796718358589
551,prostate,5,0.0,0.1,12,0.5361163659276773
552,prostate,5,0.0,0.1,14,0.45644296366613496
553,prostate,5,0.1,0.1,0,0.29317607797706163
554,prostate,5,0.1,0.1,3,0.377200853206851
555,prostate,5,0.1,0.1,5,0.4263332519137728
556,prostate,5,0.1,0.1,7,0.4866198982464453
557,prostate,5,0.1,0.1,9,0.5186344981091734
558,prostate,5,0.1,0.1,12,0.5286153938422817
559,prostate,5,0.1,0.1,14,0.5240464493507281
560,prostate,5,1.0,0.1,0,0.29317607797706163
561,prostate,5,1.0,0.1,3,0.377200853206851
562,prostate,5,1.0,0.1,5,0.4263332519137728
563,prostate,5,1.0,0.1,7,0.4866198982464453
564,prostate,5,1.0,0.1,9,0.5186344981091734
565,prostate,5,1.0,0.1,12,0.5286153938422817
566,prostate,5,1.0,0.1,14,0.5240464493507281
567,prostate,5,2.0,0.1,0,0.29317607797706163
568,prostate,5,2.0,0.1,3,0.377200853206851
569,prostate,5,2.0,0.1,5,0.4263332519137728
570,prostate,5,2.0,0.1,7,0.4866198982464453
571,prostate,5,2.0,0.1,9,0.5186344981091734
572,prostate,5,2.0,0.1,12,0.5286153938422817
573,prostate,5,2.0,0.1,14,0.5240464493507281
574,prostate,5,5.0,0.1,0,0.29317607797706163
575,prostate,5,5.0,0.1,3,0.377200853206851
576,prostate,5,5.0,0.1,5,0.4263332519137728
577,prostate,5,5.0,0.1,7,0.4866198982464453
578,prostate,5,5.0,0.1,9,0.5186344981091734
579,prostate,5,5.0,0.1,12,0.5286153938422817
580,prostate,5,5.0,0.1,14,0.5240464493507281
581,prostate,5,10.0,0.1,0,0.29317607797706163
582,prostate,5,10.0,0.1,3,0.377200853206851
583,prostate,5,10.0,0.1,5,0.4263332519137728
584,prostate,5,10.0,0.1,7,0.4866198982464453
585,prostate,5,10.0,0.1,9,0.5186344981091734
586,prostate,5,10.0,0.1,12,0.5286153938422817
587,prostate,5,10.0,0.1,14,0.5240464493507281
588,prostate,7,0.0,0.1,0,0.29317607797706163
589,prostate,7,0.0,0.1,3,0.6770025145904832
590,prostate,7,0.0,0.1,5,0.8513409319307439
591,prostate,7,0.0,0.1,7,0.8015674863690674
592,prostate,7,0.0,0.1,9,0.6883796718358589
593,prostate,7,0.0,0.1,12,0.5361163659276773
594,prostate,7,0.0,0.1,14,0.45644296366613496
595,prostate,7,0.1,0.1,0,0.29317607797706163
596,prostate,7,0.1,0.1,3,0.37283358811173056
597,prostate,7,0.1,0.1,5,0.4254165170251007
598,prostate,7,0.1,0.1,7,0.48326434449389494
599,prostate,7,0.1,0.1,9,0.5133655767916062
600,prostate,7,0.1,0.1,12,0.5232262455711276
601,prostate,7,0.1,0.1,14,0.5236139965742297
602,prostate,7,1.0,0.1,0,0.29317607797706163
603,prostate,7,1.0,0.1,3,0.37283358811173056
604,prostate,7,1.0,0.1,5,0.4254165170251007
605,prostate,7,1.0,0.1,7,0.48326434449389494
606,prostate,7,1.0,0.1,9,0.5133655767916062
607,prostate,7,1.0,0.1,12,0.5232262455711276
608,prostate,7,1.0,0.1,14,0.5236139965742297
609,prostate,7,2.0,0.1,0,0.29317607797706163
610,prostate,7,2.0,0.1,3,0.37283358811173056
611,prostate,7,2.0,0.1,5,0.4254165170251007
612,prostate,7,2.0,0.1,7,0.48326434449389494
613,prostate,7,2.0,0.1,9,0.5133655767916062
614,prostate,7,2.0,0.1,12,0.5232262455711276
615,prostate,7,2.0,0.1,14,0.5236139965742297
616,prostate,7,5.0,0.1,0,0.29317607797706163
617,prostate,7,5.0,0.1,3,0.37283358811173056
618,prostate,7,5.0,0.1,5,0.4254165170251007
619,prostate,7,5.0,0.1,7,0.48326434449389494
620,prostate,7,5.0,0.1,9,0.5133655767916062
621,prostate,7,5.0,0.1,12,0.5232262455711276
622,prostate,7,5.0,0.1,14,0.5236139965742297
623,prostate,7,10.0,0.1,0,0.29317607797706163
624,prostate,7,10.0,0.1,3,0.37283358811173056
625,prostate,7,10.0,0.1,5,0.4254165170251007
626,prostate,7,10.0,0.1,7,0.48326434449389494
627,prostate,7,10.0,0.1,9,0.5133655767916062
628,prostate,7,10.0,0.1,12,0.5232262455711276
629,prostate,7,10.0,0.1,14,0.5236139965742297
