opt,name,kernal_size,lamda,sigma,dilation_level,fd,arg_name,baseline
0,prostate,3,0,100,5,0.950882114,name_prostate_kernal_size_3_lamda_0.0_sigma_100.0_dilation_level_5,0.60919664
12,prostate,5,0,100,5,0.950882114,name_prostate_kernal_size_5_lamda_0.0_sigma_100.0_dilation_level_5,0.60919664
24,prostate,3,0,10,5,0.950882114,name_prostate_kernal_size_3_lamda_0.0_sigma_10.0_dilation_level_5,0.60919664
36,prostate,5,0,10,5,0.950882114,name_prostate_kernal_size_5_lamda_0.0_sigma_10.0_dilation_level_5,0.60919664
48,prostate,3,0,1,5,0.950882114,name_prostate_kernal_size_3_lamda_0.0_sigma_1.0_dilation_level_5,0.60919664
60,prostate,5,0,1,5,0.950882114,name_prostate_kernal_size_5_lamda_0.0_sigma_1.0_dilation_level_5,0.60919664
72,prostate,3,0,0.1,5,0.950882114,name_prostate_kernal_size_3_lamda_0.0_sigma_0.1_dilation_level_5,0.60919664
84,prostate,5,0,0.1,5,0.950882114,name_prostate_kernal_size_5_lamda_0.0_sigma_0.1_dilation_level_5,0.60919664
96,prostate,3,0,0.01,5,0.950882114,name_prostate_kernal_size_3_lamda_0.0_sigma_0.01_dilation_level_5,0.60919664
108,prostate,5,0,0.01,5,0.950882114,name_prostate_kernal_size_5_lamda_0.0_sigma_0.01_dilation_level_5,0.60919664
120,prostate,3,0,0.001,5,0.950882114,name_prostate_kernal_size_3_lamda_0.0_sigma_0.001_dilation_level_5,0.60919664
132,prostate,5,0,0.001,5,0.950882114,name_prostate_kernal_size_5_lamda_0.0_sigma_0.001_dilation_level_5,0.60919664
1,prostate,3,0,100,6,0.935192616,name_prostate_kernal_size_3_lamda_0.0_sigma_100.0_dilation_level_6,0.60919664
13,prostate,5,0,100,6,0.935192616,name_prostate_kernal_size_5_lamda_0.0_sigma_100.0_dilation_level_6,0.60919664
25,prostate,3,0,10,6,0.935192616,name_prostate_kernal_size_3_lamda_0.0_sigma_10.0_dilation_level_6,0.60919664
37,prostate,5,0,10,6,0.935192616,name_prostate_kernal_size_5_lamda_0.0_sigma_10.0_dilation_level_6,0.60919664
49,prostate,3,0,1,6,0.935192616,name_prostate_kernal_size_3_lamda_0.0_sigma_1.0_dilation_level_6,0.60919664
61,prostate,5,0,1,6,0.935192616,name_prostate_kernal_size_5_lamda_0.0_sigma_1.0_dilation_level_6,0.60919664
73,prostate,3,0,0.1,6,0.935192616,name_prostate_kernal_size_3_lamda_0.0_sigma_0.1_dilation_level_6,0.60919664
85,prostate,5,0,0.1,6,0.935192616,name_prostate_kernal_size_5_lamda_0.0_sigma_0.1_dilation_level_6,0.60919664
97,prostate,3,0,0.01,6,0.935192616,name_prostate_kernal_size_3_lamda_0.0_sigma_0.01_dilation_level_6,0.60919664
109,prostate,5,0,0.01,6,0.935192616,name_prostate_kernal_size_5_lamda_0.0_sigma_0.01_dilation_level_6,0.60919664
121,prostate,3,0,0.001,6,0.935192616,name_prostate_kernal_size_3_lamda_0.0_sigma_0.001_dilation_level_6,0.60919664
133,prostate,5,0,0.001,6,0.935192616,name_prostate_kernal_size_5_lamda_0.0_sigma_0.001_dilation_level_6,0.60919664
124,prostate,3,0.01,0.001,6,0.921204128,name_prostate_kernal_size_3_lamda_0.01_sigma_0.001_dilation_level_6,0.60919664
127,prostate,3,0.1,0.001,6,0.921204128,name_prostate_kernal_size_3_lamda_0.1_sigma_0.001_dilation_level_6,0.60919664
130,prostate,3,1,0.001,6,0.921204128,name_prostate_kernal_size_3_lamda_1.0_sigma_0.001_dilation_level_6,0.60919664
123,prostate,3,0.01,0.001,5,0.913444237,name_prostate_kernal_size_3_lamda_0.01_sigma_0.001_dilation_level_5,0.60919664
126,prostate,3,0.1,0.001,5,0.913444237,name_prostate_kernal_size_3_lamda_0.1_sigma_0.001_dilation_level_5,0.60919664
129,prostate,3,1,0.001,5,0.913444237,name_prostate_kernal_size_3_lamda_1.0_sigma_0.001_dilation_level_5,0.60919664
125,prostate,3,0.01,0.001,7,0.901599976,name_prostate_kernal_size_3_lamda_0.01_sigma_0.001_dilation_level_7,0.60919664
128,prostate,3,0.1,0.001,7,0.901599976,name_prostate_kernal_size_3_lamda_0.1_sigma_0.001_dilation_level_7,0.60919664
131,prostate,3,1,0.001,7,0.901599976,name_prostate_kernal_size_3_lamda_1.0_sigma_0.001_dilation_level_7,0.60919664
2,prostate,3,0,100,7,0.90058581,name_prostate_kernal_size_3_lamda_0.0_sigma_100.0_dilation_level_7,0.60919664
14,prostate,5,0,100,7,0.90058581,name_prostate_kernal_size_5_lamda_0.0_sigma_100.0_dilation_level_7,0.60919664
26,prostate,3,0,10,7,0.90058581,name_prostate_kernal_size_3_lamda_0.0_sigma_10.0_dilation_level_7,0.60919664
38,prostate,5,0,10,7,0.90058581,name_prostate_kernal_size_5_lamda_0.0_sigma_10.0_dilation_level_7,0.60919664
50,prostate,3,0,1,7,0.90058581,name_prostate_kernal_size_3_lamda_0.0_sigma_1.0_dilation_level_7,0.60919664
62,prostate,5,0,1,7,0.90058581,name_prostate_kernal_size_5_lamda_0.0_sigma_1.0_dilation_level_7,0.60919664
74,prostate,3,0,0.1,7,0.90058581,name_prostate_kernal_size_3_lamda_0.0_sigma_0.1_dilation_level_7,0.60919664
86,prostate,5,0,0.1,7,0.90058581,name_prostate_kernal_size_5_lamda_0.0_sigma_0.1_dilation_level_7,0.60919664
98,prostate,3,0,0.01,7,0.90058581,name_prostate_kernal_size_3_lamda_0.0_sigma_0.01_dilation_level_7,0.60919664
110,prostate,5,0,0.01,7,0.90058581,name_prostate_kernal_size_5_lamda_0.0_sigma_0.01_dilation_level_7,0.60919664
122,prostate,3,0,0.001,7,0.90058581,name_prostate_kernal_size_3_lamda_0.0_sigma_0.001_dilation_level_7,0.60919664
134,prostate,5,0,0.001,7,0.90058581,name_prostate_kernal_size_5_lamda_0.0_sigma_0.001_dilation_level_7,0.60919664
136,prostate,5,0.01,0.001,6,0.891715854,name_prostate_kernal_size_5_lamda_0.01_sigma_0.001_dilation_level_6,0.60919664
139,prostate,5,0.1,0.001,6,0.891715854,name_prostate_kernal_size_5_lamda_0.1_sigma_0.001_dilation_level_6,0.60919664
142,prostate,5,1,0.001,6,0.891715854,name_prostate_kernal_size_5_lamda_1.0_sigma_0.001_dilation_level_6,0.60919664
137,prostate,5,0.01,0.001,7,0.890095006,name_prostate_kernal_size_5_lamda_0.01_sigma_0.001_dilation_level_7,0.60919664
140,prostate,5,0.1,0.001,7,0.890095006,name_prostate_kernal_size_5_lamda_0.1_sigma_0.001_dilation_level_7,0.60919664
143,prostate,5,1,0.001,7,0.890095006,name_prostate_kernal_size_5_lamda_1.0_sigma_0.001_dilation_level_7,0.60919664
135,prostate,5,0.01,0.001,5,0.865714413,name_prostate_kernal_size_5_lamda_0.01_sigma_0.001_dilation_level_5,0.60919664
138,prostate,5,0.1,0.001,5,0.865714413,name_prostate_kernal_size_5_lamda_0.1_sigma_0.001_dilation_level_5,0.60919664
141,prostate,5,1,0.001,5,0.865714413,name_prostate_kernal_size_5_lamda_1.0_sigma_0.001_dilation_level_5,0.60919664
101,prostate,3,0.01,0.01,7,0.848357103,name_prostate_kernal_size_3_lamda_0.01_sigma_0.01_dilation_level_7,0.60919664
104,prostate,3,0.1,0.01,7,0.848264105,name_prostate_kernal_size_3_lamda_0.1_sigma_0.01_dilation_level_7,0.60919664
107,prostate,3,1,0.01,7,0.847904366,name_prostate_kernal_size_3_lamda_1.0_sigma_0.01_dilation_level_7,0.60919664
116,prostate,5,0.1,0.01,7,0.843620915,name_prostate_kernal_size_5_lamda_0.1_sigma_0.01_dilation_level_7,0.60919664
113,prostate,5,0.01,0.01,7,0.843619276,name_prostate_kernal_size_5_lamda_0.01_sigma_0.01_dilation_level_7,0.60919664
119,prostate,5,1,0.01,7,0.843538185,name_prostate_kernal_size_5_lamda_1.0_sigma_0.01_dilation_level_7,0.60919664
100,prostate,3,0.01,0.01,6,0.827482391,name_prostate_kernal_size_3_lamda_0.01_sigma_0.01_dilation_level_6,0.60919664
103,prostate,3,0.1,0.01,6,0.827389526,name_prostate_kernal_size_3_lamda_0.1_sigma_0.01_dilation_level_6,0.60919664
106,prostate,3,1,0.01,6,0.826830318,name_prostate_kernal_size_3_lamda_1.0_sigma_0.01_dilation_level_6,0.60919664
115,prostate,5,0.1,0.01,6,0.818629596,name_prostate_kernal_size_5_lamda_0.1_sigma_0.01_dilation_level_6,0.60919664
112,prostate,5,0.01,0.01,6,0.818628516,name_prostate_kernal_size_5_lamda_0.01_sigma_0.01_dilation_level_6,0.60919664
118,prostate,5,1,0.01,6,0.818520951,name_prostate_kernal_size_5_lamda_1.0_sigma_0.01_dilation_level_6,0.60919664
102,prostate,3,0.1,0.01,5,0.787132247,name_prostate_kernal_size_3_lamda_0.1_sigma_0.01_dilation_level_5,0.60919664
99,prostate,3,0.01,0.01,5,0.78712413,name_prostate_kernal_size_3_lamda_0.01_sigma_0.01_dilation_level_5,0.60919664
105,prostate,3,1,0.01,5,0.786511037,name_prostate_kernal_size_3_lamda_1.0_sigma_0.01_dilation_level_5,0.60919664
114,prostate,5,0.1,0.01,5,0.777673898,name_prostate_kernal_size_5_lamda_0.1_sigma_0.01_dilation_level_5,0.60919664
111,prostate,5,0.01,0.01,5,0.777671463,name_prostate_kernal_size_5_lamda_0.01_sigma_0.01_dilation_level_5,0.60919664
117,prostate,5,1,0.01,5,0.777521575,name_prostate_kernal_size_5_lamda_1.0_sigma_0.01_dilation_level_5,0.60919664
80,prostate,3,0.1,0.1,7,0.75827303,name_prostate_kernal_size_3_lamda_0.1_sigma_0.1_dilation_level_7,0.60919664
83,prostate,3,1,0.1,7,0.758272845,name_prostate_kernal_size_3_lamda_1.0_sigma_0.1_dilation_level_7,0.60919664
77,prostate,3,0.01,0.1,7,0.758272083,name_prostate_kernal_size_3_lamda_0.01_sigma_0.1_dilation_level_7,0.60919664
89,prostate,5,0.01,0.1,7,0.757667588,name_prostate_kernal_size_5_lamda_0.01_sigma_0.1_dilation_level_7,0.60919664
92,prostate,5,0.1,0.1,7,0.757667588,name_prostate_kernal_size_5_lamda_0.1_sigma_0.1_dilation_level_7,0.60919664
95,prostate,5,1,0.1,7,0.757667588,name_prostate_kernal_size_5_lamda_1.0_sigma_0.1_dilation_level_7,0.60919664
79,prostate,3,0.1,0.1,6,0.738336139,name_prostate_kernal_size_3_lamda_0.1_sigma_0.1_dilation_level_6,0.60919664
82,prostate,3,1,0.1,6,0.73833595,name_prostate_kernal_size_3_lamda_1.0_sigma_0.1_dilation_level_6,0.60919664
76,prostate,3,0.01,0.1,6,0.738335072,name_prostate_kernal_size_3_lamda_0.01_sigma_0.1_dilation_level_6,0.60919664
94,prostate,5,1,0.1,6,0.737893758,name_prostate_kernal_size_5_lamda_1.0_sigma_0.1_dilation_level_6,0.60919664
88,prostate,5,0.01,0.1,6,0.737893683,name_prostate_kernal_size_5_lamda_0.01_sigma_0.1_dilation_level_6,0.60919664
91,prostate,5,0.1,0.1,6,0.737892636,name_prostate_kernal_size_5_lamda_0.1_sigma_0.1_dilation_level_6,0.60919664
87,prostate,5,0.01,0.1,5,0.703233755,name_prostate_kernal_size_5_lamda_0.01_sigma_0.1_dilation_level_5,0.60919664
93,prostate,5,1,0.1,5,0.703233755,name_prostate_kernal_size_5_lamda_1.0_sigma_0.1_dilation_level_5,0.60919664
90,prostate,5,0.1,0.1,5,0.703232634,name_prostate_kernal_size_5_lamda_0.1_sigma_0.1_dilation_level_5,0.60919664
75,prostate,3,0.01,0.1,5,0.701838738,name_prostate_kernal_size_3_lamda_0.01_sigma_0.1_dilation_level_5,0.60919664
78,prostate,3,0.1,0.1,5,0.701837225,name_prostate_kernal_size_3_lamda_0.1_sigma_0.1_dilation_level_5,0.60919664
81,prostate,3,1,0.1,5,0.701836322,name_prostate_kernal_size_3_lamda_1.0_sigma_0.1_dilation_level_5,0.60919664
53,prostate,3,0.01,1,7,0.620524788,name_prostate_kernal_size_3_lamda_0.01_sigma_1.0_dilation_level_7,0.60919664
56,prostate,3,0.1,1,7,0.620524788,name_prostate_kernal_size_3_lamda_0.1_sigma_1.0_dilation_level_7,0.60919664
59,prostate,3,1,1,7,0.620524788,name_prostate_kernal_size_3_lamda_1.0_sigma_1.0_dilation_level_7,0.60919664
5,prostate,3,0.01,100,7,0.620502771,name_prostate_kernal_size_3_lamda_0.01_sigma_100.0_dilation_level_7,0.60919664
8,prostate,3,0.1,100,7,0.6204818,name_prostate_kernal_size_3_lamda_0.1_sigma_100.0_dilation_level_7,0.60919664
11,prostate,3,1,100,7,0.620467807,name_prostate_kernal_size_3_lamda_1.0_sigma_100.0_dilation_level_7,0.60919664
4,prostate,3,0.01,100,6,0.62045598,name_prostate_kernal_size_3_lamda_0.01_sigma_100.0_dilation_level_6,0.60919664
7,prostate,3,0.1,100,6,0.620435009,name_prostate_kernal_size_3_lamda_0.1_sigma_100.0_dilation_level_6,0.60919664
10,prostate,3,1,100,6,0.620421016,name_prostate_kernal_size_3_lamda_1.0_sigma_100.0_dilation_level_6,0.60919664
3,prostate,3,0.01,100,5,0.620408645,name_prostate_kernal_size_3_lamda_0.01_sigma_100.0_dilation_level_5,0.60919664
32,prostate,3,0.1,10,7,0.620391663,name_prostate_kernal_size_3_lamda_0.1_sigma_10.0_dilation_level_7,0.60919664
6,prostate,3,0.1,100,5,0.620387675,name_prostate_kernal_size_3_lamda_0.1_sigma_100.0_dilation_level_5,0.60919664
35,prostate,3,1,10,7,0.620387643,name_prostate_kernal_size_3_lamda_1.0_sigma_10.0_dilation_level_7,0.60919664
29,prostate,3,0.01,10,7,0.620387483,name_prostate_kernal_size_3_lamda_0.01_sigma_10.0_dilation_level_7,0.60919664
52,prostate,3,0.01,1,6,0.620381451,name_prostate_kernal_size_3_lamda_0.01_sigma_1.0_dilation_level_6,0.60919664
55,prostate,3,0.1,1,6,0.620381451,name_prostate_kernal_size_3_lamda_0.1_sigma_1.0_dilation_level_6,0.60919664
58,prostate,3,1,1,6,0.620381451,name_prostate_kernal_size_3_lamda_1.0_sigma_1.0_dilation_level_6,0.60919664
9,prostate,3,1,100,5,0.620373681,name_prostate_kernal_size_3_lamda_1.0_sigma_100.0_dilation_level_5,0.60919664
31,prostate,3,0.1,10,6,0.620344829,name_prostate_kernal_size_3_lamda_0.1_sigma_10.0_dilation_level_6,0.60919664
34,prostate,3,1,10,6,0.620340809,name_prostate_kernal_size_3_lamda_1.0_sigma_10.0_dilation_level_6,0.60919664
28,prostate,3,0.01,10,6,0.620340649,name_prostate_kernal_size_3_lamda_0.01_sigma_10.0_dilation_level_6,0.60919664
51,prostate,3,0.01,1,5,0.620334117,name_prostate_kernal_size_3_lamda_0.01_sigma_1.0_dilation_level_5,0.60919664
54,prostate,3,0.1,1,5,0.620334117,name_prostate_kernal_size_3_lamda_0.1_sigma_1.0_dilation_level_5,0.60919664
57,prostate,3,1,1,5,0.620334117,name_prostate_kernal_size_3_lamda_1.0_sigma_1.0_dilation_level_5,0.60919664
30,prostate,3,0.1,10,5,0.620297495,name_prostate_kernal_size_3_lamda_0.1_sigma_10.0_dilation_level_5,0.60919664
33,prostate,3,1,10,5,0.620293475,name_prostate_kernal_size_3_lamda_1.0_sigma_10.0_dilation_level_5,0.60919664
27,prostate,3,0.01,10,5,0.620293315,name_prostate_kernal_size_3_lamda_0.01_sigma_10.0_dilation_level_5,0.60919664
65,prostate,5,0.01,1,7,0.615378629,name_prostate_kernal_size_5_lamda_0.01_sigma_1.0_dilation_level_7,0.60919664
68,prostate,5,0.1,1,7,0.615378629,name_prostate_kernal_size_5_lamda_0.1_sigma_1.0_dilation_level_7,0.60919664
71,prostate,5,1,1,7,0.615378629,name_prostate_kernal_size_5_lamda_1.0_sigma_1.0_dilation_level_7,0.60919664
64,prostate,5,0.01,1,6,0.615307042,name_prostate_kernal_size_5_lamda_0.01_sigma_1.0_dilation_level_6,0.60919664
67,prostate,5,0.1,1,6,0.615307042,name_prostate_kernal_size_5_lamda_0.1_sigma_1.0_dilation_level_6,0.60919664
70,prostate,5,1,1,6,0.615307042,name_prostate_kernal_size_5_lamda_1.0_sigma_1.0_dilation_level_6,0.60919664
63,prostate,5,0.01,1,5,0.615217569,name_prostate_kernal_size_5_lamda_0.01_sigma_1.0_dilation_level_5,0.60919664
66,prostate,5,0.1,1,5,0.615217569,name_prostate_kernal_size_5_lamda_0.1_sigma_1.0_dilation_level_5,0.60919664
69,prostate,5,1,1,5,0.615217569,name_prostate_kernal_size_5_lamda_1.0_sigma_1.0_dilation_level_5,0.60919664
15,prostate,5,0.01,100,5,0.615037208,name_prostate_kernal_size_5_lamda_0.01_sigma_100.0_dilation_level_5,0.60919664
16,prostate,5,0.01,100,6,0.615036855,name_prostate_kernal_size_5_lamda_0.01_sigma_100.0_dilation_level_6,0.60919664
17,prostate,5,0.01,100,7,0.615036855,name_prostate_kernal_size_5_lamda_0.01_sigma_100.0_dilation_level_7,0.60919664
18,prostate,5,0.1,100,5,0.615028287,name_prostate_kernal_size_5_lamda_0.1_sigma_100.0_dilation_level_5,0.60919664
19,prostate,5,0.1,100,6,0.615027935,name_prostate_kernal_size_5_lamda_0.1_sigma_100.0_dilation_level_6,0.60919664
20,prostate,5,0.1,100,7,0.615027935,name_prostate_kernal_size_5_lamda_0.1_sigma_100.0_dilation_level_7,0.60919664
21,prostate,5,1,100,5,0.615025121,name_prostate_kernal_size_5_lamda_1.0_sigma_100.0_dilation_level_5,0.60919664
22,prostate,5,1,100,6,0.615024769,name_prostate_kernal_size_5_lamda_1.0_sigma_100.0_dilation_level_6,0.60919664
23,prostate,5,1,100,7,0.615024769,name_prostate_kernal_size_5_lamda_1.0_sigma_100.0_dilation_level_7,0.60919664
39,prostate,5,0.01,10,5,0.615011268,name_prostate_kernal_size_5_lamda_0.01_sigma_10.0_dilation_level_5,0.60919664
42,prostate,5,0.1,10,5,0.615011268,name_prostate_kernal_size_5_lamda_0.1_sigma_10.0_dilation_level_5,0.60919664
45,prostate,5,1,10,5,0.615011268,name_prostate_kernal_size_5_lamda_1.0_sigma_10.0_dilation_level_5,0.60919664
40,prostate,5,0.01,10,6,0.615010916,name_prostate_kernal_size_5_lamda_0.01_sigma_10.0_dilation_level_6,0.60919664
41,prostate,5,0.01,10,7,0.615010916,name_prostate_kernal_size_5_lamda_0.01_sigma_10.0_dilation_level_7,0.60919664
43,prostate,5,0.1,10,6,0.615010916,name_prostate_kernal_size_5_lamda_0.1_sigma_10.0_dilation_level_6,0.60919664
44,prostate,5,0.1,10,7,0.615010916,name_prostate_kernal_size_5_lamda_0.1_sigma_10.0_dilation_level_7,0.60919664
46,prostate,5,1,10,6,0.615010916,name_prostate_kernal_size_5_lamda_1.0_sigma_10.0_dilation_level_6,0.60919664
47,prostate,5,1,10,7,0.615010916,name_prostate_kernal_size_5_lamda_1.0_sigma_10.0_dilation_level_7,0.60919664
