opt,name,kernal_size,lamda,sigma,dilation_level,fd,arg_name,baseline
0,prostate,3,0.0,100.0,5,0.9508821144684315,name_prostate_kernal_size_3_lamda_0.0_sigma_100.0_dilation_level_5,0.6091966398909155
1,prostate,3,0.0,100.0,6,0.9351926164381825,name_prostate_kernal_size_3_lamda_0.0_sigma_100.0_dilation_level_6,0.6091966398909155
2,prostate,3,0.0,100.0,7,0.9005858096259737,name_prostate_kernal_size_3_lamda_0.0_sigma_100.0_dilation_level_7,0.6091966398909155
3,prostate,3,0.01,100.0,5,0.6204086451467858,name_prostate_kernal_size_3_lamda_0.01_sigma_100.0_dilation_level_5,0.6091966398909155
4,prostate,3,0.01,100.0,6,0.6204559795939598,name_prostate_kernal_size_3_lamda_0.01_sigma_100.0_dilation_level_6,0.6091966398909155
5,prostate,3,0.01,100.0,7,0.6205027706005488,name_prostate_kernal_size_3_lamda_0.01_sigma_100.0_dilation_level_7,0.6091966398909155
6,prostate,3,0.1,100.0,5,0.6203876745516753,name_prostate_kernal_size_3_lamda_0.1_sigma_100.0_dilation_level_5,0.6091966398909155
7,prostate,3,0.1,100.0,6,0.6204350089988493,name_prostate_kernal_size_3_lamda_0.1_sigma_100.0_dilation_level_6,0.6091966398909155
8,prostate,3,0.1,100.0,7,0.6204818000054383,name_prostate_kernal_size_3_lamda_0.1_sigma_100.0_dilation_level_7,0.6091966398909155
9,prostate,3,1.0,100.0,5,0.6203736813276285,name_prostate_kernal_size_3_lamda_1.0_sigma_100.0_dilation_level_5,0.6091966398909155
10,prostate,3,1.0,100.0,6,0.6204210157748025,name_prostate_kernal_size_3_lamda_1.0_sigma_100.0_dilation_level_6,0.6091966398909155
11,prostate,3,1.0,100.0,7,0.6204678067813916,name_prostate_kernal_size_3_lamda_1.0_sigma_100.0_dilation_level_7,0.6091966398909155
12,prostate,5,0.0,100.0,5,0.9508821144684315,name_prostate_kernal_size_5_lamda_0.0_sigma_100.0_dilation_level_5,0.6091966398909155
13,prostate,5,0.0,100.0,6,0.9351926164381825,name_prostate_kernal_size_5_lamda_0.0_sigma_100.0_dilation_level_6,0.6091966398909155
14,prostate,5,0.0,100.0,7,0.9005858096259737,name_prostate_kernal_size_5_lamda_0.0_sigma_100.0_dilation_level_7,0.6091966398909155
15,prostate,5,0.01,100.0,5,0.615037207567996,name_prostate_kernal_size_5_lamda_0.01_sigma_100.0_dilation_level_5,0.6091966398909155
16,prostate,5,0.01,100.0,6,0.6150368553450205,name_prostate_kernal_size_5_lamda_0.01_sigma_100.0_dilation_level_6,0.6091966398909155
17,prostate,5,0.01,100.0,7,0.6150368553450205,name_prostate_kernal_size_5_lamda_0.01_sigma_100.0_dilation_level_7,0.6091966398909155
18,prostate,5,0.1,100.0,5,0.6150282868806625,name_prostate_kernal_size_5_lamda_0.1_sigma_100.0_dilation_level_5,0.6091966398909155
19,prostate,5,0.1,100.0,6,0.6150279346576868,name_prostate_kernal_size_5_lamda_0.1_sigma_100.0_dilation_level_6,0.6091966398909155
20,prostate,5,0.1,100.0,7,0.6150279346576868,name_prostate_kernal_size_5_lamda_0.1_sigma_100.0_dilation_level_7,0.6091966398909155
21,prostate,5,1.0,100.0,5,0.6150251212807943,name_prostate_kernal_size_5_lamda_1.0_sigma_100.0_dilation_level_5,0.6091966398909155
22,prostate,5,1.0,100.0,6,0.6150247690578189,name_prostate_kernal_size_5_lamda_1.0_sigma_100.0_dilation_level_6,0.6091966398909155
23,prostate,5,1.0,100.0,7,0.6150247690578189,name_prostate_kernal_size_5_lamda_1.0_sigma_100.0_dilation_level_7,0.6091966398909155
24,prostate,3,0.0,10.0,5,0.9508821144684315,name_prostate_kernal_size_3_lamda_0.0_sigma_10.0_dilation_level_5,0.6091966398909155
25,prostate,3,0.0,10.0,6,0.9351926164381825,name_prostate_kernal_size_3_lamda_0.0_sigma_10.0_dilation_level_6,0.6091966398909155
26,prostate,3,0.0,10.0,7,0.9005858096259737,name_prostate_kernal_size_3_lamda_0.0_sigma_10.0_dilation_level_7,0.6091966398909155
27,prostate,3,0.01,10.0,5,0.6202933148688535,name_prostate_kernal_size_3_lamda_0.01_sigma_10.0_dilation_level_5,0.6091966398909155
28,prostate,3,0.01,10.0,6,0.6203406493160276,name_prostate_kernal_size_3_lamda_0.01_sigma_10.0_dilation_level_6,0.6091966398909155
29,prostate,3,0.01,10.0,7,0.620387483103895,name_prostate_kernal_size_3_lamda_0.01_sigma_10.0_dilation_level_7,0.6091966398909155
30,prostate,3,0.1,10.0,5,0.6202974948369275,name_prostate_kernal_size_3_lamda_0.1_sigma_10.0_dilation_level_5,0.6091966398909155
31,prostate,3,0.1,10.0,6,0.6203448292841016,name_prostate_kernal_size_3_lamda_0.1_sigma_10.0_dilation_level_6,0.6091966398909155
32,prostate,3,0.1,10.0,7,0.620391663071969,name_prostate_kernal_size_3_lamda_0.1_sigma_10.0_dilation_level_7,0.6091966398909155
33,prostate,3,1.0,10.0,5,0.6202934750293595,name_prostate_kernal_size_3_lamda_1.0_sigma_10.0_dilation_level_5,0.6091966398909155
34,prostate,3,1.0,10.0,6,0.6203408094765335,name_prostate_kernal_size_3_lamda_1.0_sigma_10.0_dilation_level_6,0.6091966398909155
35,prostate,3,1.0,10.0,7,0.620387643264401,name_prostate_kernal_size_3_lamda_1.0_sigma_10.0_dilation_level_7,0.6091966398909155
36,prostate,5,0.0,10.0,5,0.9508821144684315,name_prostate_kernal_size_5_lamda_0.0_sigma_10.0_dilation_level_5,0.6091966398909155
37,prostate,5,0.0,10.0,6,0.9351926164381825,name_prostate_kernal_size_5_lamda_0.0_sigma_10.0_dilation_level_6,0.6091966398909155
38,prostate,5,0.0,10.0,7,0.9005858096259737,name_prostate_kernal_size_5_lamda_0.0_sigma_10.0_dilation_level_7,0.6091966398909155
39,prostate,5,0.01,10.0,5,0.6150112678975904,name_prostate_kernal_size_5_lamda_0.01_sigma_10.0_dilation_level_5,0.6091966398909155
40,prostate,5,0.01,10.0,6,0.615010915674615,name_prostate_kernal_size_5_lamda_0.01_sigma_10.0_dilation_level_6,0.6091966398909155
41,prostate,5,0.01,10.0,7,0.615010915674615,name_prostate_kernal_size_5_lamda_0.01_sigma_10.0_dilation_level_7,0.6091966398909155
42,prostate,5,0.1,10.0,5,0.6150112678975904,name_prostate_kernal_size_5_lamda_0.1_sigma_10.0_dilation_level_5,0.6091966398909155
43,prostate,5,0.1,10.0,6,0.615010915674615,name_prostate_kernal_size_5_lamda_0.1_sigma_10.0_dilation_level_6,0.6091966398909155
44,prostate,5,0.1,10.0,7,0.615010915674615,name_prostate_kernal_size_5_lamda_0.1_sigma_10.0_dilation_level_7,0.6091966398909155
45,prostate,5,1.0,10.0,5,0.6150112678975904,name_prostate_kernal_size_5_lamda_1.0_sigma_10.0_dilation_level_5,0.6091966398909155
46,prostate,5,1.0,10.0,6,0.615010915674615,name_prostate_kernal_size_5_lamda_1.0_sigma_10.0_dilation_level_6,0.6091966398909155
47,prostate,5,1.0,10.0,7,0.615010915674615,name_prostate_kernal_size_5_lamda_1.0_sigma_10.0_dilation_level_7,0.6091966398909155
48,prostate,3,0.0,1.0,5,0.9508821144684315,name_prostate_kernal_size_3_lamda_0.0_sigma_1.0_dilation_level_5,0.6091966398909155
49,prostate,3,0.0,1.0,6,0.9351926164381825,name_prostate_kernal_size_3_lamda_0.0_sigma_1.0_dilation_level_6,0.6091966398909155
50,prostate,3,0.0,1.0,7,0.9005858096259737,name_prostate_kernal_size_3_lamda_0.0_sigma_1.0_dilation_level_7,0.6091966398909155
51,prostate,3,0.01,1.0,5,0.6203341169379833,name_prostate_kernal_size_3_lamda_0.01_sigma_1.0_dilation_level_5,0.6091966398909155
52,prostate,3,0.01,1.0,6,0.6203814513851573,name_prostate_kernal_size_3_lamda_0.01_sigma_1.0_dilation_level_6,0.6091966398909155
53,prostate,3,0.01,1.0,7,0.6205247883246546,name_prostate_kernal_size_3_lamda_0.01_sigma_1.0_dilation_level_7,0.6091966398909155
54,prostate,3,0.1,1.0,5,0.6203341169379833,name_prostate_kernal_size_3_lamda_0.1_sigma_1.0_dilation_level_5,0.6091966398909155
55,prostate,3,0.1,1.0,6,0.6203814513851573,name_prostate_kernal_size_3_lamda_0.1_sigma_1.0_dilation_level_6,0.6091966398909155
56,prostate,3,0.1,1.0,7,0.6205247883246546,name_prostate_kernal_size_3_lamda_0.1_sigma_1.0_dilation_level_7,0.6091966398909155
57,prostate,3,1.0,1.0,5,0.6203341169379833,name_prostate_kernal_size_3_lamda_1.0_sigma_1.0_dilation_level_5,0.6091966398909155
58,prostate,3,1.0,1.0,6,0.6203814513851573,name_prostate_kernal_size_3_lamda_1.0_sigma_1.0_dilation_level_6,0.6091966398909155
59,prostate,3,1.0,1.0,7,0.6205247883246546,name_prostate_kernal_size_3_lamda_1.0_sigma_1.0_dilation_level_7,0.6091966398909155
60,prostate,5,0.0,1.0,5,0.9508821144684315,name_prostate_kernal_size_5_lamda_0.0_sigma_1.0_dilation_level_5,0.6091966398909155
61,prostate,5,0.0,1.0,6,0.9351926164381825,name_prostate_kernal_size_5_lamda_0.0_sigma_1.0_dilation_level_6,0.6091966398909155
62,prostate,5,0.0,1.0,7,0.9005858096259737,name_prostate_kernal_size_5_lamda_0.0_sigma_1.0_dilation_level_7,0.6091966398909155
63,prostate,5,0.01,1.0,5,0.6152175689731179,name_prostate_kernal_size_5_lamda_0.01_sigma_1.0_dilation_level_5,0.6091966398909155
64,prostate,5,0.01,1.0,6,0.6153070416553655,name_prostate_kernal_size_5_lamda_0.01_sigma_1.0_dilation_level_6,0.6091966398909155
65,prostate,5,0.01,1.0,7,0.6153786289557377,name_prostate_kernal_size_5_lamda_0.01_sigma_1.0_dilation_level_7,0.6091966398909155
66,prostate,5,0.1,1.0,5,0.6152175689731179,name_prostate_kernal_size_5_lamda_0.1_sigma_1.0_dilation_level_5,0.6091966398909155
67,prostate,5,0.1,1.0,6,0.6153070416553655,name_prostate_kernal_size_5_lamda_0.1_sigma_1.0_dilation_level_6,0.6091966398909155
68,prostate,5,0.1,1.0,7,0.6153786289557377,name_prostate_kernal_size_5_lamda_0.1_sigma_1.0_dilation_level_7,0.6091966398909155
69,prostate,5,1.0,1.0,5,0.6152175689731179,name_prostate_kernal_size_5_lamda_1.0_sigma_1.0_dilation_level_5,0.6091966398909155
70,prostate,5,1.0,1.0,6,0.6153070416553655,name_prostate_kernal_size_5_lamda_1.0_sigma_1.0_dilation_level_6,0.6091966398909155
71,prostate,5,1.0,1.0,7,0.6153786289557377,name_prostate_kernal_size_5_lamda_1.0_sigma_1.0_dilation_level_7,0.6091966398909155
72,prostate,3,0.0,0.1,5,0.9508821144684315,name_prostate_kernal_size_3_lamda_0.0_sigma_0.1_dilation_level_5,0.6091966398909155
73,prostate,3,0.0,0.1,6,0.9351926164381825,name_prostate_kernal_size_3_lamda_0.0_sigma_0.1_dilation_level_6,0.6091966398909155
74,prostate,3,0.0,0.1,7,0.9005858096259737,name_prostate_kernal_size_3_lamda_0.0_sigma_0.1_dilation_level_7,0.6091966398909155
75,prostate,3,0.01,0.1,5,0.7018387381329602,name_prostate_kernal_size_3_lamda_0.01_sigma_0.1_dilation_level_5,0.6091966398909155
76,prostate,3,0.01,0.1,6,0.738335072290547,name_prostate_kernal_size_3_lamda_0.01_sigma_0.1_dilation_level_6,0.6091966398909155
77,prostate,3,0.01,0.1,7,0.7582720831807614,name_prostate_kernal_size_3_lamda_0.01_sigma_0.1_dilation_level_7,0.6091966398909155
78,prostate,3,0.1,0.1,5,0.7018372249352053,name_prostate_kernal_size_3_lamda_0.1_sigma_0.1_dilation_level_5,0.6091966398909155
79,prostate,3,0.1,0.1,6,0.7383361393051933,name_prostate_kernal_size_3_lamda_0.1_sigma_0.1_dilation_level_6,0.6091966398909155
80,prostate,3,0.1,0.1,7,0.7582730301971485,name_prostate_kernal_size_3_lamda_0.1_sigma_0.1_dilation_level_7,0.6091966398909155
81,prostate,3,1.0,0.1,5,0.7018363217880057,name_prostate_kernal_size_3_lamda_1.0_sigma_0.1_dilation_level_5,0.6091966398909155
82,prostate,3,1.0,0.1,6,0.7383359502883824,name_prostate_kernal_size_3_lamda_1.0_sigma_0.1_dilation_level_6,0.6091966398909155
83,prostate,3,1.0,0.1,7,0.7582728453800888,name_prostate_kernal_size_3_lamda_1.0_sigma_0.1_dilation_level_7,0.6091966398909155
84,prostate,5,0.0,0.1,5,0.9508821144684315,name_prostate_kernal_size_5_lamda_0.0_sigma_0.1_dilation_level_5,0.6091966398909155
85,prostate,5,0.0,0.1,6,0.9351926164381825,name_prostate_kernal_size_5_lamda_0.0_sigma_0.1_dilation_level_6,0.6091966398909155
86,prostate,5,0.0,0.1,7,0.9005858096259737,name_prostate_kernal_size_5_lamda_0.0_sigma_0.1_dilation_level_7,0.6091966398909155
87,prostate,5,0.01,0.1,5,0.7032337551081539,name_prostate_kernal_size_5_lamda_0.01_sigma_0.1_dilation_level_5,0.6091966398909155
88,prostate,5,0.01,0.1,6,0.7378936825539504,name_prostate_kernal_size_5_lamda_0.01_sigma_0.1_dilation_level_6,0.6091966398909155
89,prostate,5,0.01,0.1,7,0.7576675876838489,name_prostate_kernal_size_5_lamda_0.01_sigma_0.1_dilation_level_7,0.6091966398909155
90,prostate,5,0.1,0.1,5,0.7032326337144721,name_prostate_kernal_size_5_lamda_0.1_sigma_0.1_dilation_level_5,0.6091966398909155
91,prostate,5,0.1,0.1,6,0.7378926363506129,name_prostate_kernal_size_5_lamda_0.1_sigma_0.1_dilation_level_6,0.6091966398909155
92,prostate,5,0.1,0.1,7,0.7576675876838489,name_prostate_kernal_size_5_lamda_0.1_sigma_0.1_dilation_level_7,0.6091966398909155
93,prostate,5,1.0,0.1,5,0.7032337551081539,name_prostate_kernal_size_5_lamda_1.0_sigma_0.1_dilation_level_5,0.6091966398909155
94,prostate,5,1.0,0.1,6,0.7378937577442948,name_prostate_kernal_size_5_lamda_1.0_sigma_0.1_dilation_level_6,0.6091966398909155
95,prostate,5,1.0,0.1,7,0.7576675876838489,name_prostate_kernal_size_5_lamda_1.0_sigma_0.1_dilation_level_7,0.6091966398909155
96,prostate,3,0.0,0.01,5,0.9508821144684315,name_prostate_kernal_size_3_lamda_0.0_sigma_0.01_dilation_level_5,0.6091966398909155
97,prostate,3,0.0,0.01,6,0.9351926164381825,name_prostate_kernal_size_3_lamda_0.0_sigma_0.01_dilation_level_6,0.6091966398909155
98,prostate,3,0.0,0.01,7,0.9005858096259737,name_prostate_kernal_size_3_lamda_0.0_sigma_0.01_dilation_level_7,0.6091966398909155
99,prostate,3,0.01,0.01,5,0.7871241301167398,name_prostate_kernal_size_3_lamda_0.01_sigma_0.01_dilation_level_5,0.6091966398909155
100,prostate,3,0.01,0.01,6,0.8274823912838095,name_prostate_kernal_size_3_lamda_0.01_sigma_0.01_dilation_level_6,0.6091966398909155
101,prostate,3,0.01,0.01,7,0.8483571034019667,name_prostate_kernal_size_3_lamda_0.01_sigma_0.01_dilation_level_7,0.6091966398909155
102,prostate,3,0.1,0.01,5,0.7871322469719216,name_prostate_kernal_size_3_lamda_0.1_sigma_0.01_dilation_level_5,0.6091966398909155
103,prostate,3,0.1,0.01,6,0.8273895258214274,name_prostate_kernal_size_3_lamda_0.1_sigma_0.01_dilation_level_6,0.6091966398909155
104,prostate,3,0.1,0.01,7,0.8482641046044059,name_prostate_kernal_size_3_lamda_0.1_sigma_0.01_dilation_level_7,0.6091966398909155
105,prostate,3,1.0,0.01,5,0.7865110367568728,name_prostate_kernal_size_3_lamda_1.0_sigma_0.01_dilation_level_5,0.6091966398909155
106,prostate,3,1.0,0.01,6,0.826830318474422,name_prostate_kernal_size_3_lamda_1.0_sigma_0.01_dilation_level_6,0.6091966398909155
107,prostate,3,1.0,0.01,7,0.847904365979216,name_prostate_kernal_size_3_lamda_1.0_sigma_0.01_dilation_level_7,0.6091966398909155
108,prostate,5,0.0,0.01,5,0.9508821144684315,name_prostate_kernal_size_5_lamda_0.0_sigma_0.01_dilation_level_5,0.6091966398909155
109,prostate,5,0.0,0.01,6,0.9351926164381825,name_prostate_kernal_size_5_lamda_0.0_sigma_0.01_dilation_level_6,0.6091966398909155
110,prostate,5,0.0,0.01,7,0.9005858096259737,name_prostate_kernal_size_5_lamda_0.0_sigma_0.01_dilation_level_7,0.6091966398909155
111,prostate,5,0.01,0.01,5,0.7776714630170691,name_prostate_kernal_size_5_lamda_0.01_sigma_0.01_dilation_level_5,0.6091966398909155
112,prostate,5,0.01,0.01,6,0.8186285162807774,name_prostate_kernal_size_5_lamda_0.01_sigma_0.01_dilation_level_6,0.6091966398909155
113,prostate,5,0.01,0.01,7,0.8436192756855361,name_prostate_kernal_size_5_lamda_0.01_sigma_0.01_dilation_level_7,0.6091966398909155
114,prostate,5,0.1,0.01,5,0.7776738983473614,name_prostate_kernal_size_5_lamda_0.1_sigma_0.01_dilation_level_5,0.6091966398909155
115,prostate,5,0.1,0.01,6,0.8186295956784813,name_prostate_kernal_size_5_lamda_0.1_sigma_0.01_dilation_level_6,0.6091966398909155
116,prostate,5,0.1,0.01,7,0.84362091476682,name_prostate_kernal_size_5_lamda_0.1_sigma_0.01_dilation_level_7,0.6091966398909155
117,prostate,5,1.0,0.01,5,0.7775215747770428,name_prostate_kernal_size_5_lamda_1.0_sigma_0.01_dilation_level_5,0.6091966398909155
118,prostate,5,1.0,0.01,6,0.8185209508725791,name_prostate_kernal_size_5_lamda_1.0_sigma_0.01_dilation_level_6,0.6091966398909155
119,prostate,5,1.0,0.01,7,0.8435381846150032,name_prostate_kernal_size_5_lamda_1.0_sigma_0.01_dilation_level_7,0.6091966398909155
120,prostate,3,0.0,0.001,5,0.9508821144684315,name_prostate_kernal_size_3_lamda_0.0_sigma_0.001_dilation_level_5,0.6091966398909155
121,prostate,3,0.0,0.001,6,0.9351926164381825,name_prostate_kernal_size_3_lamda_0.0_sigma_0.001_dilation_level_6,0.6091966398909155
122,prostate,3,0.0,0.001,7,0.9005858096259737,name_prostate_kernal_size_3_lamda_0.0_sigma_0.001_dilation_level_7,0.6091966398909155
123,prostate,3,0.01,0.001,5,0.9134442366332319,name_prostate_kernal_size_3_lamda_0.01_sigma_0.001_dilation_level_5,0.6091966398909155
124,prostate,3,0.01,0.001,6,0.9212041275108097,name_prostate_kernal_size_3_lamda_0.01_sigma_0.001_dilation_level_6,0.6091966398909155
125,prostate,3,0.01,0.001,7,0.9015999756360723,name_prostate_kernal_size_3_lamda_0.01_sigma_0.001_dilation_level_7,0.6091966398909155
126,prostate,3,0.1,0.001,5,0.9134442366332319,name_prostate_kernal_size_3_lamda_0.1_sigma_0.001_dilation_level_5,0.6091966398909155
127,prostate,3,0.1,0.001,6,0.9212041275108097,name_prostate_kernal_size_3_lamda_0.1_sigma_0.001_dilation_level_6,0.6091966398909155
128,prostate,3,0.1,0.001,7,0.9015999756360723,name_prostate_kernal_size_3_lamda_0.1_sigma_0.001_dilation_level_7,0.6091966398909155
129,prostate,3,1.0,0.001,5,0.9134442366332319,name_prostate_kernal_size_3_lamda_1.0_sigma_0.001_dilation_level_5,0.6091966398909155
130,prostate,3,1.0,0.001,6,0.9212041275108097,name_prostate_kernal_size_3_lamda_1.0_sigma_0.001_dilation_level_6,0.6091966398909155
131,prostate,3,1.0,0.001,7,0.9015999756360723,name_prostate_kernal_size_3_lamda_1.0_sigma_0.001_dilation_level_7,0.6091966398909155
132,prostate,5,0.0,0.001,5,0.9508821144684315,name_prostate_kernal_size_5_lamda_0.0_sigma_0.001_dilation_level_5,0.6091966398909155
133,prostate,5,0.0,0.001,6,0.9351926164381825,name_prostate_kernal_size_5_lamda_0.0_sigma_0.001_dilation_level_6,0.6091966398909155
134,prostate,5,0.0,0.001,7,0.9005858096259737,name_prostate_kernal_size_5_lamda_0.0_sigma_0.001_dilation_level_7,0.6091966398909155
135,prostate,5,0.01,0.001,5,0.8657144126457509,name_prostate_kernal_size_5_lamda_0.01_sigma_0.001_dilation_level_5,0.6091966398909155
136,prostate,5,0.01,0.001,6,0.8917158540701907,name_prostate_kernal_size_5_lamda_0.01_sigma_0.001_dilation_level_6,0.6091966398909155
137,prostate,5,0.01,0.001,7,0.89009500593753,name_prostate_kernal_size_5_lamda_0.01_sigma_0.001_dilation_level_7,0.6091966398909155
138,prostate,5,0.1,0.001,5,0.8657144126457509,name_prostate_kernal_size_5_lamda_0.1_sigma_0.001_dilation_level_5,0.6091966398909155
139,prostate,5,0.1,0.001,6,0.8917158540701907,name_prostate_kernal_size_5_lamda_0.1_sigma_0.001_dilation_level_6,0.6091966398909155
140,prostate,5,0.1,0.001,7,0.89009500593753,name_prostate_kernal_size_5_lamda_0.1_sigma_0.001_dilation_level_7,0.6091966398909155
141,prostate,5,1.0,0.001,5,0.8657144126457509,name_prostate_kernal_size_5_lamda_1.0_sigma_0.001_dilation_level_5,0.6091966398909155
142,prostate,5,1.0,0.001,6,0.8917158540701907,name_prostate_kernal_size_5_lamda_1.0_sigma_0.001_dilation_level_6,0.6091966398909155
143,prostate,5,1.0,0.001,7,0.89009500593753,name_prostate_kernal_size_5_lamda_1.0_sigma_0.001_dilation_level_7,0.6091966398909155
